round,strategy,display_name,role,policy,transition_variant,gate_mode,seed_index,transition_l1_error,off_support_leakage,reward_pct_oracle,top1_agreement,top2_agreement
100,State Thompson (ST),ST,Baselines,state_thompson,dense,deterministic,0,0.16569013613655484,0.04534217717533234,75.45754255716875,0.33,0.51
100,TW,TW,TW,tw,dense,deterministic,0,0.18693778283308005,0.03766271572615997,78.89558592010795,0.27,0.57
100,Local UCB + TW,Local UCB+TW,Baselines,local_ucb_tw,dense,deterministic,0,0.17534372299653328,0.036573857492188125,84.26704303910022,0.39,0.73
100,Global UCB + TW,Global UCB+TW,Baselines,global_ucb_tw,dense,deterministic,0,0.17250211118856276,0.04140823735028617,81.3408180539313,0.48,0.69
100,EXP4-based,EXP4,Baselines,exp4,dense,deterministic,0,0.18440043315936736,0.049849784442169955,90.64413812848152,0.55,0.75
100,TM-TW,TM-TW,Baselines,tm_tw,dense,deterministic,0,0.1834755875495701,0.039341082486822374,84.55242281260335,0.56,0.65
100,Adp. TM-TW,Adaptive TM-TW,Refined TM-TW,tm_tw_refined,dense,deterministic,0,0.19505716853521377,0.03999020127743981,94.50390282179977,0.66,0.84
100,Adp. + offline prior,Offline prior,Refined TM-TW,tm_tw_refined,offline,deterministic,0,0.10177966770407804,0.024733285549243828,90.07484695044664,0.6,0.86
100,Adp. + gated prior,Gated prior,Refined TM-TW,tm_tw_refined,gated_offline,deterministic,0,0.1096736809125022,0.025387946751445407,96.40174039740165,0.71,0.86
100,Adp. + gated + LR,Gated + LR,Refined TM-TW,tm_tw_refined,gated_offline_low_rank,deterministic,0,0.11712916278755711,0.02491619497839592,89.759978236744,0.48,0.8
100,Adp. + beta gate prior,Beta-gate prior,Refined TM-TW,tm_tw_refined,gated_offline,beta,0,0.12093392368585248,0.02614863965417319,90.4175672640852,0.62,0.79
100,Adp. + beta gate + LR,Beta-gate + LR,Refined TM-TW,tm_tw_refined,gated_offline_low_rank,beta,0,0.10890538573498458,0.026565482578674332,89.7459620485542,0.66,0.78
100,Adp. + support/offline,Support + offline,Refined TM-TW,tm_tw_refined,support_offline,deterministic,0,0.07139328244904612,2.207125005636832e-07,99.70552572660166,0.7,0.93
100,State Thompson (ST),ST,Baselines,state_thompson,dense,deterministic,1,0.1670523710118952,0.0413301914534749,95.69052656199001,0.64,0.82
100,TW,TW,TW,tw,dense,deterministic,1,0.17801654483514506,0.03631895340537925,86.59963558440812,0.6,0.82
100,Local UCB + TW,Local UCB+TW,Baselines,local_ucb_tw,dense,deterministic,1,0.1593375133728476,0.03910298198650789,88.11658922791442,0.58,0.79
100,Global UCB + TW,Global UCB+TW,Baselines,global_ucb_tw,dense,deterministic,1,0.1673826011011098,0.03732904126859827,76.01749149184299,0.43,0.78
100,EXP4-based,EXP4,Baselines,exp4,dense,deterministic,1,0.18020085135783792,0.042342998513190934,97.59653567259132,0.69,0.93
100,TM-TW,TM-TW,Baselines,tm_tw,dense,deterministic,1,0.19348865682075952,0.0360730314362492,86.9196455680415,0.6,0.8
100,Adp. TM-TW,Adaptive TM-TW,Refined TM-TW,tm_tw_refined,dense,deterministic,1,0.172320111932858,0.04109108230199197,92.66105510466409,0.6,0.85
100,Adp. + offline prior,Offline prior,Refined TM-TW,tm_tw_refined,offline,deterministic,1,0.11391773672360607,0.0256273113532486,95.74281667598085,0.66,0.87
100,Adp. + gated prior,Gated prior,Refined TM-TW,tm_tw_refined,gated_offline,deterministic,1,0.10907651541295696,0.025609444439400803,96.44459741524963,0.8,0.92
100,Adp. + gated + LR,Gated + LR,Refined TM-TW,tm_tw_refined,gated_offline_low_rank,deterministic,1,0.11320499023386886,0.024894031494908583,97.96206664682536,0.73,0.92
100,Adp. + beta gate prior,Beta-gate prior,Refined TM-TW,tm_tw_refined,gated_offline,beta,1,0.1165557114507297,0.02576888306236422,98.73872635399427,0.73,0.9
100,Adp. + beta gate + LR,Beta-gate + LR,Refined TM-TW,tm_tw_refined,gated_offline_low_rank,beta,1,0.11159591932784703,0.025291463401381078,96.21123868160787,0.74,0.92
100,Adp. + support/offline,Support + offline,Refined TM-TW,tm_tw_refined,support_offline,deterministic,1,0.07838965004286386,2.284882496744868e-07,98.58944300049438,0.81,0.93
100,State Thompson (ST),ST,Baselines,state_thompson,dense,deterministic,2,0.17274011588184715,0.04153373467231702,91.38998252419881,0.44,0.56
100,TW,TW,TW,tw,dense,deterministic,2,0.19273709941246786,0.034149191554565486,87.6772681314073,0.57,0.76
100,Local UCB + TW,Local UCB+TW,Baselines,local_ucb_tw,dense,deterministic,2,0.18356242508328421,0.04112020455547693,93.8404720604627,0.56,0.73
100,Global UCB + TW,Global UCB+TW,Baselines,global_ucb_tw,dense,deterministic,2,0.17974726434869526,0.036418094271658465,87.31975917475431,0.42,0.75
100,EXP4-based,EXP4,Baselines,exp4,dense,deterministic,2,0.18218048576576498,0.04598232940380396,91.80260644802976,0.56,0.69
100,TM-TW,TM-TW,Baselines,tm_tw,dense,deterministic,2,0.18178212339684366,0.04025078650855687,89.76497998637257,0.62,0.76
100,Adp. TM-TW,Adaptive TM-TW,Refined TM-TW,tm_tw_refined,dense,deterministic,2,0.17440854685788826,0.0481615734540938,94.88015722058434,0.55,0.72
100,Adp. + offline prior,Offline prior,Refined TM-TW,tm_tw_refined,offline,deterministic,2,0.11355866789760263,0.027380556645897322,92.01622641463777,0.55,0.73
100,Adp. + gated prior,Gated prior,Refined TM-TW,tm_tw_refined,gated_offline,deterministic,2,0.1135141592268947,0.026336587105117406,94.83550497276802,0.59,0.71
100,Adp. + gated + LR,Gated + LR,Refined TM-TW,tm_tw_refined,gated_offline_low_rank,deterministic,2,0.10553461741022997,0.02751793079162534,90.32793715940024,0.56,0.72
100,Adp. + beta gate prior,Beta-gate prior,Refined TM-TW,tm_tw_refined,gated_offline,beta,2,0.10580521029614968,0.02644682844768174,89.25923064558468,0.51,0.69
100,Adp. + beta gate + LR,Beta-gate + LR,Refined TM-TW,tm_tw_refined,gated_offline_low_rank,beta,2,0.10636398656257605,0.026958297173070075,90.60189240709771,0.56,0.7
100,Adp. + support/offline,Support + offline,Refined TM-TW,tm_tw_refined,support_offline,deterministic,2,0.08034660904945394,2.16588877706951e-07,95.61408681400293,0.67,0.81
100,State Thompson (ST),ST,Baselines,state_thompson,dense,deterministic,3,0.16476778326353994,0.04234455176903175,96.32211403416639,0.57,0.73
100,TW,TW,TW,tw,dense,deterministic,3,0.18059498668567225,0.034574473218190606,78.09779003103161,0.51,0.6
100,Local UCB + TW,Local UCB+TW,Baselines,local_ucb_tw,dense,deterministic,3,0.18980319135469192,0.03786277903452041,88.91008108752925,0.51,0.71
100,Global UCB + TW,Global UCB+TW,Baselines,global_ucb_tw,dense,deterministic,3,0.19255410352185057,0.03818674117633325,86.59381904686286,0.52,0.61
100,EXP4-based,EXP4,Baselines,exp4,dense,deterministic,3,0.17231787086093944,0.04260759441557744,87.19839844218198,0.53,0.71
100,TM-TW,TM-TW,Baselines,tm_tw,dense,deterministic,3,0.1773639931950211,0.04335124644402183,88.56723469922734,0.56,0.71
100,Adp. TM-TW,Adaptive TM-TW,Refined TM-TW,tm_tw_refined,dense,deterministic,3,0.1817634325792838,0.04074892879261909,83.92501198529949,0.38,0.7
100,Adp. + offline prior,Offline prior,Refined TM-TW,tm_tw_refined,offline,deterministic,3,0.09945130829796826,0.026503825426210163,87.17587988188146,0.38,0.65
100,Adp. + gated prior,Gated prior,Refined TM-TW,tm_tw_refined,gated_offline,deterministic,3,0.10421337559364138,0.025427607162576606,76.11938404485883,0.31,0.61
100,Adp. + gated + LR,Gated + LR,Refined TM-TW,tm_tw_refined,gated_offline_low_rank,deterministic,3,0.11544606643143553,0.02546942388935465,94.6308395656166,0.55,0.75
100,Adp. + beta gate prior,Beta-gate prior,Refined TM-TW,tm_tw_refined,gated_offline,beta,3,0.10335906935845122,0.02611858950965527,84.93325740846919,0.28,0.5
100,Adp. + beta gate + LR,Beta-gate + LR,Refined TM-TW,tm_tw_refined,gated_offline_low_rank,beta,3,0.11446764879340181,0.026019705301869128,85.14078679994577,0.48,0.69
100,Adp. + support/offline,Support + offline,Refined TM-TW,tm_tw_refined,support_offline,deterministic,3,0.07852485745678346,2.1723460393982365e-07,88.02122501687874,0.51,0.74
100,State Thompson (ST),ST,Baselines,state_thompson,dense,deterministic,4,0.17142373193925206,0.03752986177008289,85.36142241947817,0.53,0.75
100,TW,TW,TW,tw,dense,deterministic,4,0.20440774336595713,0.03573451189910349,87.93051694723987,0.68,0.81
100,Local UCB + TW,Local UCB+TW,Baselines,local_ucb_tw,dense,deterministic,4,0.17754625246253364,0.038950281573430626,91.95809649010448,0.64,0.78
100,Global UCB + TW,Global UCB+TW,Baselines,global_ucb_tw,dense,deterministic,4,0.17714207946536706,0.04083379733223277,85.93601247646957,0.47,0.64
100,EXP4-based,EXP4,Baselines,exp4,dense,deterministic,4,0.1745158486114797,0.04269443255344006,96.288108595853,0.77,0.86
100,TM-TW,TM-TW,Baselines,tm_tw,dense,deterministic,4,0.18137752619119754,0.04430689644274893,86.47277145467208,0.49,0.75
100,Adp. TM-TW,Adaptive TM-TW,Refined TM-TW,tm_tw_refined,dense,deterministic,4,0.182643701386056,0.038356988145180036,99.3669622616627,0.7,0.87
100,Adp. + offline prior,Offline prior,Refined TM-TW,tm_tw_refined,offline,deterministic,4,0.10832897774495093,0.026574011529221765,97.79440144235689,0.7,0.8
100,Adp. + gated prior,Gated prior,Refined TM-TW,tm_tw_refined,gated_offline,deterministic,4,0.11031878060312246,0.026614365597622557,95.89257677656488,0.71,0.85
100,Adp. + gated + LR,Gated + LR,Refined TM-TW,tm_tw_refined,gated_offline_low_rank,deterministic,4,0.11491331619538543,0.027115712739507206,97.45542370052632,0.71,0.82
100,Adp. + beta gate prior,Beta-gate prior,Refined TM-TW,tm_tw_refined,gated_offline,beta,4,0.10210805829672458,0.025253224720574292,98.00189261886588,0.76,0.86
100,Adp. + beta gate + LR,Beta-gate + LR,Refined TM-TW,tm_tw_refined,gated_offline_low_rank,beta,4,0.11450652413368584,0.02492783016932912,92.99989071068912,0.59,0.74
100,Adp. + support/offline,Support + offline,Refined TM-TW,tm_tw_refined,support_offline,deterministic,4,0.07075645787451264,2.2703807344358975e-07,90.14895303777192,0.54,0.74
100,State Thompson (ST),ST,Baselines,state_thompson,dense,deterministic,5,0.18582613640032883,0.04403610648018261,93.44701161383293,0.7,0.81
100,TW,TW,TW,tw,dense,deterministic,5,0.17489115011995784,0.03096489655049975,71.95449825872072,0.36,0.62
100,Local UCB + TW,Local UCB+TW,Baselines,local_ucb_tw,dense,deterministic,5,0.17367536999792146,0.0405530369228047,93.98148000063127,0.71,0.86
100,Global UCB + TW,Global UCB+TW,Baselines,global_ucb_tw,dense,deterministic,5,0.18573999514257886,0.047637715233730775,88.23734812427132,0.58,0.74
100,EXP4-based,EXP4,Baselines,exp4,dense,deterministic,5,0.17642349997223938,0.041703125389732455,87.52696156703702,0.61,0.8
100,TM-TW,TM-TW,Baselines,tm_tw,dense,deterministic,5,0.18576751331370805,0.040693307429448815,85.6663308591482,0.44,0.65
100,Adp. TM-TW,Adaptive TM-TW,Refined TM-TW,tm_tw_refined,dense,deterministic,5,0.18781261937244093,0.04439882124598985,95.9781604326943,0.7,0.85
100,Adp. + offline prior,Offline prior,Refined TM-TW,tm_tw_refined,offline,deterministic,5,0.10218911134735,0.026785781826386846,98.96835583005974,0.66,0.89
100,Adp. + gated prior,Gated prior,Refined TM-TW,tm_tw_refined,gated_offline,deterministic,5,0.10837154330823338,0.024703750451806828,91.59270881437506,0.58,0.8
100,Adp. + gated + LR,Gated + LR,Refined TM-TW,tm_tw_refined,gated_offline_low_rank,deterministic,5,0.11779100301805744,0.02614762206316989,100.15904326082308,0.73,0.91
100,Adp. + beta gate prior,Beta-gate prior,Refined TM-TW,tm_tw_refined,gated_offline,beta,5,0.11196602327098906,0.027173130423471737,95.04097809108663,0.62,0.83
100,Adp. + beta gate + LR,Beta-gate + LR,Refined TM-TW,tm_tw_refined,gated_offline_low_rank,beta,5,0.1113218015362181,0.026327253990801273,99.17702922870983,0.71,0.84
100,Adp. + support/offline,Support + offline,Refined TM-TW,tm_tw_refined,support_offline,deterministic,5,0.07957839608305693,2.3402116171441268e-07,98.03141652861885,0.61,0.87
100,State Thompson (ST),ST,Baselines,state_thompson,dense,deterministic,6,0.16814786464856094,0.046078225447967636,84.11677563675933,0.48,0.63
100,TW,TW,TW,tw,dense,deterministic,6,0.17897822338133076,0.052066580141168786,88.65771076640921,0.56,0.69
100,Local UCB + TW,Local UCB+TW,Baselines,local_ucb_tw,dense,deterministic,6,0.17430055053764507,0.04183035900295914,87.99820569394032,0.57,0.68
100,Global UCB + TW,Global UCB+TW,Baselines,global_ucb_tw,dense,deterministic,6,0.18180506693799314,0.0399898457178608,90.89915054302655,0.61,0.74
100,EXP4-based,EXP4,Baselines,exp4,dense,deterministic,6,0.17240992043112824,0.04511939544978974,97.55403474913444,0.63,0.7
100,TM-TW,TM-TW,Baselines,tm_tw,dense,deterministic,6,0.17172084216550818,0.041776246272609424,86.1299751004859,0.52,0.71
100,Adp. TM-TW,Adaptive TM-TW,Refined TM-TW,tm_tw_refined,dense,deterministic,6,0.21285635516594176,0.04557228073600069,96.95444805309448,0.61,0.8
100,Adp. + offline prior,Offline prior,Refined TM-TW,tm_tw_refined,offline,deterministic,6,0.10788746285255571,0.028718754388701008,95.91854746515445,0.58,0.69
100,Adp. + gated prior,Gated prior,Refined TM-TW,tm_tw_refined,gated_offline,deterministic,6,0.10619108342635002,0.029243158294556943,94.44889039049619,0.56,0.73
100,Adp. + gated + LR,Gated + LR,Refined TM-TW,tm_tw_refined,gated_offline_low_rank,deterministic,6,0.11823393923357559,0.02999563949041501,88.70397270254333,0.52,0.64
100,Adp. + beta gate prior,Beta-gate prior,Refined TM-TW,tm_tw_refined,gated_offline,beta,6,0.11400849629902095,0.027505145231383858,95.44829230748815,0.58,0.68
100,Adp. + beta gate + LR,Beta-gate + LR,Refined TM-TW,tm_tw_refined,gated_offline_low_rank,beta,6,0.11516830948532022,0.02671949074883398,92.57179069763716,0.49,0.64
100,Adp. + support/offline,Support + offline,Refined TM-TW,tm_tw_refined,support_offline,deterministic,6,0.07979158683631274,2.2598219879221244e-07,95.58046330235501,0.59,0.76
100,State Thompson (ST),ST,Baselines,state_thompson,dense,deterministic,7,0.1726981500371561,0.04327291556190656,92.54629614133202,0.42,0.62
100,TW,TW,TW,tw,dense,deterministic,7,0.17015211740271127,0.03539968867010115,85.94961348028889,0.51,0.67
100,Local UCB + TW,Local UCB+TW,Baselines,local_ucb_tw,dense,deterministic,7,0.1798991112391707,0.040152301800201726,85.50803300710493,0.48,0.7
100,Global UCB + TW,Global UCB+TW,Baselines,global_ucb_tw,dense,deterministic,7,0.17914886545001135,0.04099414610050389,92.94001636315024,0.52,0.71
100,EXP4-based,EXP4,Baselines,exp4,dense,deterministic,7,0.1814660950583371,0.03873177970164688,91.26415253395835,0.69,0.76
100,TM-TW,TM-TW,Baselines,tm_tw,dense,deterministic,7,0.1897755896159023,0.04455919448588135,85.21956931358201,0.46,0.63
100,Adp. TM-TW,Adaptive TM-TW,Refined TM-TW,tm_tw_refined,dense,deterministic,7,0.16697108406151587,0.0424200492593702,94.32830766653203,0.56,0.8
100,Adp. + offline prior,Offline prior,Refined TM-TW,tm_tw_refined,offline,deterministic,7,0.10977043933704388,0.024638485361888177,95.17530921792257,0.55,0.75
100,Adp. + gated prior,Gated prior,Refined TM-TW,tm_tw_refined,gated_offline,deterministic,7,0.10860257610988501,0.025365502244056017,96.7218840809156,0.79,0.86
100,Adp. + gated + LR,Gated + LR,Refined TM-TW,tm_tw_refined,gated_offline_low_rank,deterministic,7,0.11413027222715004,0.02643595370359351,93.31403597945256,0.65,0.81
100,Adp. + beta gate prior,Beta-gate prior,Refined TM-TW,tm_tw_refined,gated_offline,beta,7,0.11119389217432334,0.024739611399951324,86.70588885326772,0.6,0.71
100,Adp. + beta gate + LR,Beta-gate + LR,Refined TM-TW,tm_tw_refined,gated_offline_low_rank,beta,7,0.11180783387274194,0.026693572518041702,96.09654885777465,0.69,0.85
100,Adp. + support/offline,Support + offline,Refined TM-TW,tm_tw_refined,support_offline,deterministic,7,0.08582946440734254,2.2654215560950447e-07,93.13165677709678,0.63,0.82
100,State Thompson (ST),ST,Baselines,state_thompson,dense,deterministic,8,0.17392979436416664,0.04319902586887643,96.50448229786758,0.65,0.85
100,TW,TW,TW,tw,dense,deterministic,8,0.18735887951696828,0.038024339290774554,90.84184318283782,0.59,0.71
100,Local UCB + TW,Local UCB+TW,Baselines,local_ucb_tw,dense,deterministic,8,0.175854137667841,0.03562247232543531,92.35389410051319,0.58,0.76
100,Global UCB + TW,Global UCB+TW,Baselines,global_ucb_tw,dense,deterministic,8,0.17595345734651635,0.04061671327230438,89.821991435696,0.58,0.74
100,EXP4-based,EXP4,Baselines,exp4,dense,deterministic,8,0.17392525500764627,0.0388243660479919,81.18145351419699,0.38,0.71
100,TM-TW,TM-TW,Baselines,tm_tw,dense,deterministic,8,0.16673515844457745,0.03596874546807895,91.01332622820779,0.52,0.75
100,Adp. TM-TW,Adaptive TM-TW,Refined TM-TW,tm_tw_refined,dense,deterministic,8,0.16962219483348526,0.04395640086560283,91.29240493092463,0.43,0.64
100,Adp. + offline prior,Offline prior,Refined TM-TW,tm_tw_refined,offline,deterministic,8,0.10862945413035127,0.026624520406688477,91.04755073700083,0.44,0.67
100,Adp. + gated prior,Gated prior,Refined TM-TW,tm_tw_refined,gated_offline,deterministic,8,0.10527779549928656,0.025199640142341596,84.12688377078075,0.37,0.59
100,Adp. + gated + LR,Gated + LR,Refined TM-TW,tm_tw_refined,gated_offline_low_rank,deterministic,8,0.11415048715103149,0.027266243759488183,94.5968180824141,0.45,0.67
100,Adp. + beta gate prior,Beta-gate prior,Refined TM-TW,tm_tw_refined,gated_offline,beta,8,0.12051066224005978,0.027044669552110864,95.48929405680494,0.5,0.69
100,Adp. + beta gate + LR,Beta-gate + LR,Refined TM-TW,tm_tw_refined,gated_offline_low_rank,beta,8,0.11436027890555668,0.0257615702404547,91.86042427175425,0.4,0.66
100,Adp. + support/offline,Support + offline,Refined TM-TW,tm_tw_refined,support_offline,deterministic,8,0.08186468398902347,2.2714866139281109e-07,92.15224975616722,0.54,0.68
100,State Thompson (ST),ST,Baselines,state_thompson,dense,deterministic,9,0.1594317446699977,0.04070656806310734,88.28264023860206,0.54,0.74
100,TW,TW,TW,tw,dense,deterministic,9,0.1924313093738004,0.029414099432878614,84.76637140925193,0.49,0.66
100,Local UCB + TW,Local UCB+TW,Baselines,local_ucb_tw,dense,deterministic,9,0.16839113503920264,0.03833704255941837,87.82945677831418,0.56,0.77
100,Global UCB + TW,Global UCB+TW,Baselines,global_ucb_tw,dense,deterministic,9,0.18161320575404152,0.03877429545303535,87.55181485584188,0.5,0.7
100,EXP4-based,EXP4,Baselines,exp4,dense,deterministic,9,0.1887309716332584,0.05018950765714129,82.55399919809929,0.39,0.67
100,TM-TW,TM-TW,Baselines,tm_tw,dense,deterministic,9,0.17504748781396984,0.03853371685792417,88.06169887404764,0.41,0.75
100,Adp. TM-TW,Adaptive TM-TW,Refined TM-TW,tm_tw_refined,dense,deterministic,9,0.177421529920671,0.04710682795419446,89.64816667045692,0.53,0.78
100,Adp. + offline prior,Offline prior,Refined TM-TW,tm_tw_refined,offline,deterministic,9,0.10982213081394598,0.02527415651053202,94.41037725212874,0.58,0.8
100,Adp. + gated prior,Gated prior,Refined TM-TW,tm_tw_refined,gated_offline,deterministic,9,0.11035499504503099,0.0255184717703192,94.28613929450454,0.56,0.82
100,Adp. + gated + LR,Gated + LR,Refined TM-TW,tm_tw_refined,gated_offline_low_rank,deterministic,9,0.11949428047819678,0.026405583769961227,97.53830307499479,0.69,0.84
100,Adp. + beta gate prior,Beta-gate prior,Refined TM-TW,tm_tw_refined,gated_offline,beta,9,0.09630779019673624,0.025425792950793516,82.40368010958649,0.53,0.79
100,Adp. + beta gate + LR,Beta-gate + LR,Refined TM-TW,tm_tw_refined,gated_offline_low_rank,beta,9,0.11487513881761038,0.02624534238605663,82.34595091569223,0.55,0.87
