policy,seed,rounds,S,k,top_gap_lambda,transition_dominance,context_noise_level,transition_variant,trust_scale_mult,gate_scale_mult,gate_mode,beta_gate_concentration,trust_floor,trust_cap,support_mask_enabled,avg_reward,cum_reward,oracle_cum_reward,reward_pct_oracle,cum_regret,top1_agreement,top2_agreement,transition_l1_error,off_support_leakage,runtime_seconds,policy_label,experiment_id
tw,20261248,1000,8,2,0.0,0.45,0.0,dense,1.0,1.0,deterministic,20.0,0.1,0.95,False,47.76766596507571,47767.66596507571,49955.26023584907,95.62089305421435,2187.594270773363,0.744,0.87,0.11765933195694275,0.016959414839163352,4.863236666000006,tw_dense,context_noise_refinement
tm_tw,20261568,1000,8,2,0.0,0.45,0.0,dense,1.0,1.0,deterministic,20.0,0.1,0.95,False,48.4164815594241,48416.4815594241,50037.247035232285,96.76088199922955,1620.7654758081844,0.779,0.871,0.107822491574273,0.014086359078052437,4.950926333000012,tm_tw_dense,context_noise_refinement
tm_tw_refined,20262396,1000,8,2,0.0,0.45,0.0,dense,1.0,1.0,deterministic,20.0,0.1,0.95,False,48.2554321422215,48255.4321422215,49279.73391057196,97.92145434427617,1024.3017683504586,0.785,0.894,0.1132967925683673,0.019063634525208463,4.874686459000003,tm_tw_refined_dense,context_noise_refinement
tw,20262072,1000,8,2,0.0,0.45,0.0,gated_offline,1.0,1.0,deterministic,20.0,0.1,0.95,False,49.34386902931846,49343.86902931846,51590.12552158724,95.64595652838865,2246.2564922687743,0.795,0.905,0.06950873289657832,0.014456157118848414,4.6378445,tw_gated_offline,context_noise_refinement
tm_tw,20262392,1000,8,2,0.0,0.45,0.0,gated_offline,1.0,1.0,deterministic,20.0,0.1,0.95,False,44.43364474961567,44433.64474961567,49534.95200395826,89.70160049022566,5101.307254342588,0.627,0.828,0.07255694310149213,0.012983246048189366,4.666666624999976,tm_tw_gated_offline,context_noise_refinement
tm_tw_refined,20263220,1000,8,2,0.0,0.45,0.0,gated_offline,1.0,1.0,deterministic,20.0,0.1,0.95,False,45.28326193942863,45283.26193942863,49006.58256930608,92.40240711620352,3723.320629877453,0.623,0.811,0.06417619851063246,0.01515040128228654,4.674204832999976,tm_tw_refined_gated_offline,context_noise_refinement
tw,20263028,1000,8,2,0.0,0.45,0.0,gated_offline_low_rank,1.0,1.0,deterministic,20.0,0.1,0.95,False,46.78595672348609,46785.95672348609,47902.59939090695,97.66893095235073,1116.6426674208633,0.685,0.846,0.07016076225440152,0.012359774004697635,5.038388124999983,tw_gated_offline_low_rank,context_noise_refinement
tm_tw,20263348,1000,8,2,0.0,0.45,0.0,gated_offline_low_rank,1.0,1.0,deterministic,20.0,0.1,0.95,False,39.52328079414357,39523.28079414357,47182.38952363697,83.76701814634374,7659.108729493404,0.44,0.714,0.06580349726920645,0.01254323773324979,5.101731499999971,tm_tw_gated_offline_low_rank,context_noise_refinement
tm_tw_refined,20264176,1000,8,2,0.0,0.45,0.0,gated_offline_low_rank,1.0,1.0,deterministic,20.0,0.1,0.95,False,46.76394137733524,46763.94137733524,48284.43320742974,96.85096887528437,1520.4918300944992,0.708,0.862,0.06481731125419611,0.01429612672684361,5.107995709000022,tm_tw_refined_gated_offline_low_rank,context_noise_refinement
tw,20262352,1000,8,2,0.0,0.45,0.0,support_offline,1.0,1.0,deterministic,20.0,0.1,0.95,True,48.154130339466576,48154.130339466574,49902.477351238005,96.49647251084208,1748.3470117714314,0.813,0.931,0.052250767923228414,1.1753078881738433e-07,4.573213875000022,tw_support_offline,context_noise_refinement
tm_tw,20262672,1000,8,2,0.0,0.45,0.0,support_offline,1.0,1.0,deterministic,20.0,0.1,0.95,True,46.616688983758365,46616.688983758366,50808.29612697096,91.75015211543861,4191.607143212597,0.663,0.817,0.06209011639133365,1.3081974393363547e-07,4.694107250000002,tm_tw_support_offline,context_noise_refinement
tm_tw_refined,20263500,1000,8,2,0.0,0.45,0.0,support_offline,1.0,1.0,deterministic,20.0,0.1,0.95,True,48.79700710986317,48797.007109863174,49848.83507969897,97.88996479425423,1051.8279698357946,0.809,0.939,0.06037517811652914,1.2089340628089864e-07,4.680225333999999,tm_tw_refined_support_offline,context_noise_refinement
oracle,20261644,1000,8,2,0.0,0.45,0.0,dense,1.0,1.0,deterministic,20.0,0.1,0.95,False,42.6391148551777,42639.1148551777,42639.1148551777,100.0,0.0,1.0,1.0,0.10987134403348743,0.027412139578783783,0.2058634169999891,oracle,context_noise_refinement
state_thompson,20262542,1000,8,2,0.0,0.45,0.0,dense,1.0,1.0,deterministic,20.0,0.1,0.95,False,39.7923929342843,39792.392934284304,41764.24732814589,95.27860665518877,1971.854393861584,0.677,0.856,0.10773216847475488,0.025294279138454258,0.21343162499999835,state_thompson,context_noise_refinement
global_ucb_tw,20262378,1000,8,2,0.0,0.45,0.0,dense,1.0,1.0,deterministic,20.0,0.1,0.95,False,39.441301133469146,39441.30113346915,42203.17934428336,93.45575794590385,2761.8782108142113,0.687,0.874,0.1019233627709735,0.018074546213164656,4.627125042000046,global_ucb_tw_dense,context_noise_refinement
local_ucb_tw,20262276,1000,8,2,0.0,0.45,0.0,dense,1.0,1.0,deterministic,20.0,0.1,0.95,False,41.4838081448645,41483.808144864495,42762.210422000804,97.01043920667257,1278.4022771363088,0.839,0.938,0.12954805152705212,0.0176206159590035,4.638333875000001,local_ucb_tw_dense,context_noise_refinement
exp4,20261399,1000,8,2,0.0,0.45,0.0,dense,1.0,1.0,deterministic,20.0,0.1,0.95,False,40.879926031641006,40879.92603164101,40788.419296930806,100.22434489074963,-91.50673471020127,0.685,0.882,0.11043832403164885,0.021659678626375488,4.716929209,exp4_dense,context_noise_refinement
tw,20261249,1000,8,2,0.0,0.45,0.0,dense,1.0,1.0,deterministic,20.0,0.1,0.95,False,40.33742755537159,40337.42755537159,42297.99015125572,95.36488001232861,1960.5625958841265,0.763,0.911,0.10483829844283263,0.01669344615992037,4.536454542000001,tw_dense,context_noise_refinement
tm_tw,20261569,1000,8,2,0.0,0.45,0.0,dense,1.0,1.0,deterministic,20.0,0.1,0.95,False,41.22246146881671,41222.46146881671,42652.352100447904,96.6475690994397,1429.8906316311914,0.837,0.947,0.12441609766847586,0.016210652430050453,4.631911958999979,tm_tw_dense,context_noise_refinement
tm_tw_refined,20262397,1000,8,2,0.0,0.45,0.0,dense,1.0,1.0,deterministic,20.0,0.1,0.95,False,42.19675328269633,42196.75328269633,42941.64378661067,98.26534236179704,744.8905039143428,0.82,0.938,0.10638803472432404,0.017022864805911257,4.641661999999997,tm_tw_refined_dense,context_noise_refinement
tw,20262073,1000,8,2,0.0,0.45,0.0,gated_offline,1.0,1.0,deterministic,20.0,0.1,0.95,False,39.38385437072228,39383.854370722285,42685.23719172027,92.26575031978888,3301.382820997984,0.645,0.858,0.07765085480111511,0.015014716518241695,4.558897416999969,tw_gated_offline,context_noise_refinement
tm_tw,20262393,1000,8,2,0.0,0.45,0.0,gated_offline,1.0,1.0,deterministic,20.0,0.1,0.95,False,40.88991104008166,40889.91104008166,42329.15860943246,96.59986728621134,1439.2475693508022,0.76,0.926,0.07012079803029901,0.01372430071579937,4.661000541000021,tm_tw_gated_offline,context_noise_refinement
tm_tw_refined,20263221,1000,8,2,0.0,0.45,0.0,gated_offline,1.0,1.0,deterministic,20.0,0.1,0.95,False,40.41739582216319,40417.39582216319,42381.609587491126,95.36541017567282,1964.213765327935,0.714,0.837,0.07440937845419723,0.012046254266246796,4.681438082999989,tm_tw_refined_gated_offline,context_noise_refinement
tw,20263029,1000,8,2,0.0,0.45,0.0,gated_offline_low_rank,1.0,1.0,deterministic,20.0,0.1,0.95,False,38.62474886602387,38624.748866023874,42088.184253312764,91.77100307667399,3463.4353872888896,0.607,0.8,0.07636579089874122,0.015598841281063498,4.9849120000000084,tw_gated_offline_low_rank,context_noise_refinement
tm_tw,20263349,1000,8,2,0.0,0.45,0.0,gated_offline_low_rank,1.0,1.0,deterministic,20.0,0.1,0.95,False,37.98159311349565,37981.59311349565,42126.93440780701,90.15987905936221,4145.341294311365,0.632,0.813,0.07398856724572837,0.014880700550743713,5.097353374999955,tm_tw_gated_offline_low_rank,context_noise_refinement
tm_tw_refined,20264177,1000,8,2,0.0,0.45,0.0,gated_offline_low_rank,1.0,1.0,deterministic,20.0,0.1,0.95,False,41.198066985529174,41198.06698552917,42628.24692497726,96.64499470981036,1430.1799394480913,0.74,0.861,0.07359924604585394,0.01395079126348133,5.087162040999999,tm_tw_refined_gated_offline_low_rank,context_noise_refinement
tw,20262353,1000,8,2,0.0,0.45,0.0,support_offline,1.0,1.0,deterministic,20.0,0.1,0.95,True,39.31647763275979,39316.477632759794,42780.89089036852,91.90196093277551,3464.4132576087286,0.654,0.886,0.05682315508733418,1.2206361207290992e-07,4.5623254590000215,tw_support_offline,context_noise_refinement
tm_tw,20262673,1000,8,2,0.0,0.45,0.0,support_offline,1.0,1.0,deterministic,20.0,0.1,0.95,True,40.096886906877714,40096.88690687771,42350.615641722725,94.67840384208088,2253.728734845012,0.736,0.913,0.06174748677956623,1.3198571698336036e-07,4.654072041999996,tm_tw_support_offline,context_noise_refinement
tm_tw_refined,20263501,1000,8,2,0.0,0.45,0.0,support_offline,1.0,1.0,deterministic,20.0,0.1,0.95,True,42.2618468264683,42261.8468264683,43046.291866094296,98.17767104756388,784.4450396259926,0.833,0.944,0.05315036845802785,1.1846777656658837e-07,4.679965541999991,tm_tw_refined_support_offline,context_noise_refinement
oracle,20261645,1000,8,2,0.0,0.45,0.0,dense,1.0,1.0,deterministic,20.0,0.1,0.95,False,55.57376871463566,55573.76871463566,55573.76871463566,100.0,0.0,1.0,1.0,0.11378069535814077,0.02178238248336008,0.20664700000003222,oracle,context_noise_refinement
state_thompson,20262543,1000,8,2,0.0,0.45,0.0,dense,1.0,1.0,deterministic,20.0,0.1,0.95,False,53.47365167595706,53473.65167595706,53304.471854535135,100.31738391833917,-169.1798214219234,0.724,0.894,0.10725958542429055,0.029865105311295857,0.21306362500001796,state_thompson,context_noise_refinement
global_ucb_tw,20262379,1000,8,2,0.0,0.45,0.0,dense,1.0,1.0,deterministic,20.0,0.1,0.95,False,52.77120330696728,52771.20330696728,55517.21731586344,95.0537614425579,2746.014008896156,0.772,0.904,0.10795684500015855,0.01868768380317644,4.683277416999999,global_ucb_tw_dense,context_noise_refinement
local_ucb_tw,20262277,1000,8,2,0.0,0.45,0.0,dense,1.0,1.0,deterministic,20.0,0.1,0.95,False,51.57388397328078,51573.883973280776,54697.70720089268,94.28893204583734,3123.8232276119015,0.704,0.882,0.11723594681777104,0.015837063703477938,4.626300417000039,local_ucb_tw_dense,context_noise_refinement
exp4,20261400,1000,8,2,0.0,0.45,0.0,dense,1.0,1.0,deterministic,20.0,0.1,0.95,False,54.00387614196702,54003.87614196702,53519.52684602115,100.90499547452907,-484.3492959458672,0.711,0.875,0.11759346554421976,0.035863653726487366,4.710343000000023,exp4_dense,context_noise_refinement
tw,20261250,1000,8,2,0.0,0.45,0.0,dense,1.0,1.0,deterministic,20.0,0.1,0.95,False,54.105405469377,54105.405469376994,56260.46766633062,96.16949114299074,2155.0621969536296,0.762,0.924,0.11462923519465562,0.02021756744956667,4.535285791999968,tw_dense,context_noise_refinement
tm_tw,20261570,1000,8,2,0.0,0.45,0.0,dense,1.0,1.0,deterministic,20.0,0.1,0.95,False,50.672810004902104,50672.8100049021,54336.65925240153,93.25713192914506,3663.8492474994273,0.684,0.878,0.1122597420143141,0.01972657656473772,4.634568124999987,tm_tw_dense,context_noise_refinement
tm_tw_refined,20262398,1000,8,2,0.0,0.45,0.0,dense,1.0,1.0,deterministic,20.0,0.1,0.95,False,53.85938259653607,53859.382596536074,54739.757353852874,98.3917086960656,880.3747573168002,0.83,0.95,0.11182279254844084,0.020593125098576855,4.637040791999993,tm_tw_refined_dense,context_noise_refinement
tw,20262074,1000,8,2,0.0,0.45,0.0,gated_offline,1.0,1.0,deterministic,20.0,0.1,0.95,False,52.609002812777604,52609.0028127776,54318.96704546502,96.85199420074359,1709.9642326874164,0.813,0.932,0.07139359761158302,0.012267026701173685,4.563140540999996,tw_gated_offline,context_noise_refinement
tm_tw,20262394,1000,8,2,0.0,0.45,0.0,gated_offline,1.0,1.0,deterministic,20.0,0.1,0.95,False,54.231212224611646,54231.21222461165,55611.44865873148,97.5180714270008,1380.2364341198336,0.835,0.943,0.07283325923905369,0.013060878251431766,4.666226834000042,tm_tw_gated_offline,context_noise_refinement
tm_tw_refined,20263222,1000,8,2,0.0,0.45,0.0,gated_offline,1.0,1.0,deterministic,20.0,0.1,0.95,False,51.82593871413043,51825.93871413043,53812.25030594237,96.30881150570914,1986.3115918119365,0.734,0.931,0.06684428738253254,0.01342164708387552,4.695716624999989,tm_tw_refined_gated_offline,context_noise_refinement
tw,20263030,1000,8,2,0.0,0.45,0.0,gated_offline_low_rank,1.0,1.0,deterministic,20.0,0.1,0.95,False,53.464128367214265,53464.12836721427,54844.46173050855,97.48318550362134,1380.3333632942813,0.768,0.924,0.0670188504237733,0.013664391438357027,5.118159542000001,tw_gated_offline_low_rank,context_noise_refinement
tm_tw,20263350,1000,8,2,0.0,0.45,0.0,gated_offline_low_rank,1.0,1.0,deterministic,20.0,0.1,0.95,False,50.83269595037528,50832.69595037528,55663.90295860554,91.32075411272727,4831.20700823026,0.623,0.853,0.07361899897989639,0.012086905393903375,5.117706791999979,tm_tw_gated_offline_low_rank,context_noise_refinement
tm_tw_refined,20264178,1000,8,2,0.0,0.45,0.0,gated_offline_low_rank,1.0,1.0,deterministic,20.0,0.1,0.95,False,52.81736871518122,52817.36871518122,53382.971983667056,98.94047999302308,565.6032684858365,0.72,0.892,0.06958239529531614,0.014071281692033878,5.137370207999993,tm_tw_refined_gated_offline_low_rank,context_noise_refinement
tw,20262354,1000,8,2,0.0,0.45,0.0,support_offline,1.0,1.0,deterministic,20.0,0.1,0.95,True,53.0134765107298,53013.4765107298,54518.66676615119,97.23912864216277,1505.1902554213884,0.774,0.908,0.05644646118078556,1.2857397357811585e-07,4.679593582999985,tw_support_offline,context_noise_refinement
tm_tw,20262674,1000,8,2,0.0,0.45,0.0,support_offline,1.0,1.0,deterministic,20.0,0.1,0.95,True,51.880334940034956,51880.334940034954,54695.52938043424,94.85297158234226,2815.194440399282,0.716,0.862,0.05678212877065811,1.3078719094833917e-07,4.916292583000029,tm_tw_support_offline,context_noise_refinement
tm_tw_refined,20263502,1000,8,2,0.0,0.45,0.0,support_offline,1.0,1.0,deterministic,20.0,0.1,0.95,True,54.31579247292596,54315.79247292596,55494.72581457028,97.87559389772714,1178.9333416443187,0.826,0.939,0.05566088427513595,1.104080573450884e-07,4.888243124999974,tm_tw_refined_support_offline,context_noise_refinement
oracle,20261646,1000,8,2,0.0,0.45,0.0,dense,1.0,1.0,deterministic,20.0,0.1,0.95,False,48.77829061368896,48778.29061368896,48778.29061368896,100.0,0.0,1.0,1.0,0.1136643232438338,0.021902516303691572,0.19628562500003,oracle,context_noise_refinement
state_thompson,20262544,1000,8,2,0.0,0.45,0.0,dense,1.0,1.0,deterministic,20.0,0.1,0.95,False,43.860453003149686,43860.45300314968,44318.44654808224,98.96658484083898,457.9935449325567,0.599,0.748,0.10781353677959654,0.030055439385853373,0.22269787499999438,state_thompson,context_noise_refinement
global_ucb_tw,20262380,1000,8,2,0.0,0.45,0.0,dense,1.0,1.0,deterministic,20.0,0.1,0.95,False,46.93850588340958,46938.50588340958,48665.85330065347,96.45059667078581,1727.3474172438873,0.754,0.876,0.11524503949391934,0.01832897063679874,4.778521917000035,global_ucb_tw_dense,context_noise_refinement
local_ucb_tw,20262278,1000,8,2,0.0,0.45,0.0,dense,1.0,1.0,deterministic,20.0,0.1,0.95,False,47.326210142083504,47326.2101420835,48529.331579914346,97.52083657725713,1203.1214378308432,0.769,0.87,0.11863247084616084,0.02704311208531866,4.722005874999979,local_ucb_tw_dense,context_noise_refinement
exp4,20261401,1000,8,2,0.0,0.45,0.0,dense,1.0,1.0,deterministic,20.0,0.1,0.95,False,45.09586694450774,45095.86694450774,45745.19289992764,98.58055914893535,649.325955419903,0.577,0.688,0.12544475513788952,0.03777629932927235,4.897693290999996,exp4_dense,context_noise_refinement
tw,20261251,1000,8,2,0.0,0.45,0.0,dense,1.0,1.0,deterministic,20.0,0.1,0.95,False,47.660438532138855,47660.438532138854,48886.56413727613,97.49189654299647,1226.1256051372766,0.803,0.91,0.11700465936214952,0.01593800349489543,4.679129375000002,tw_dense,context_noise_refinement
tm_tw,20261571,1000,8,2,0.0,0.45,0.0,dense,1.0,1.0,deterministic,20.0,0.1,0.95,False,46.225033620822245,46225.03362082224,47774.56221371617,96.75658232939485,1549.5285928939265,0.791,0.89,0.10870050415906625,0.01627315711385288,4.79609083400004,tm_tw_dense,context_noise_refinement
tm_tw_refined,20262399,1000,8,2,0.0,0.45,0.0,dense,1.0,1.0,deterministic,20.0,0.1,0.95,False,45.434043174967215,45434.04317496721,46757.50463446213,97.1695207649737,1323.4614594949162,0.708,0.82,0.10749087565565109,0.029099163565176514,4.666134916000033,tm_tw_refined_dense,context_noise_refinement
tw,20262075,1000,8,2,0.0,0.45,0.0,gated_offline,1.0,1.0,deterministic,20.0,0.1,0.95,False,47.449943862234974,47449.94386223498,48603.44057037096,97.62671799650504,1153.4967081359864,0.818,0.92,0.06893349432813659,0.014971490118298916,4.606008416000009,tw_gated_offline,context_noise_refinement
tm_tw,20262395,1000,8,2,0.0,0.45,0.0,gated_offline,1.0,1.0,deterministic,20.0,0.1,0.95,False,47.459483303822275,47459.48330382227,48852.67334852473,97.14818054118929,1393.19004470246,0.798,0.91,0.06999435247687671,0.014184474116451164,4.667351084000018,tm_tw_gated_offline,context_noise_refinement
tm_tw_refined,20263223,1000,8,2,0.0,0.45,0.0,gated_offline,1.0,1.0,deterministic,20.0,0.1,0.95,False,47.76630822454138,47766.30822454138,48011.37137038358,99.48957270153427,245.06314584219945,0.769,0.863,0.07366822358261345,0.015164477399829722,4.723454042000014,tm_tw_refined_gated_offline,context_noise_refinement
