S,context_noise_level,trust_scale_mult,gate_scale_mult,gate_mode,trust_floor,policy_label,n,mean_reward_pct_oracle,mean_transition_l1_error,mean_off_support_leakage,mean_top1_agreement,mean_top2_agreement,mean_cum_regret
100,0.0,1.0,1.0,deterministic,0.1,exp4_dense,3,71.9240875335666,0.3606996231919956,0.009228570899498035,0.49,0.71,282081.66206584615
100,0.0,1.0,1.0,deterministic,0.1,global_ucb_tw_dense,3,41.565502782973276,0.36029718166491714,0.009219439703132852,0.24666666666666667,0.5166666666666667,576662.1604948227
100,0.0,1.0,1.0,deterministic,0.1,local_ucb_tw_dense,3,46.1460432908731,0.36054582521386874,0.00922485273445481,0.32,0.5466666666666666,537337.6160074947
100,0.0,1.0,1.0,deterministic,0.1,oracle,3,100.0,0.3598936427385156,0.009208814688379842,1.0,1.0,0.0
100,0.0,1.0,1.0,deterministic,0.1,state_thompson,3,45.83631249124064,0.3608145934828866,0.009231455366961242,0.27,0.4533333333333333,516372.8838033788
100,0.0,1.0,1.0,deterministic,0.1,tm_tw_dense,3,52.11397668447244,0.3602279544942287,0.009217378962251025,0.36999999999999994,0.5433333333333333,451882.4209048913
100,0.0,1.0,1.0,deterministic,0.1,tm_tw_gated_offline,3,54.5197748615824,0.30683248473491237,0.007851143639206908,0.3466666666666667,0.5166666666666667,494438.39661814575
100,0.0,1.0,1.0,deterministic,0.1,tm_tw_gated_offline_low_rank,3,39.48400077643016,0.307017266008294,0.007856090238353864,0.24,0.4266666666666667,666314.8485008051
100,0.0,1.0,1.0,deterministic,0.1,tm_tw_refined_dense,3,63.4348990474759,0.36139473984148934,0.009246149973587033,0.4166666666666667,0.66,337226.5420587558
100,0.0,1.0,1.0,deterministic,0.1,tm_tw_refined_gated_offline,3,75.43270209868304,0.30706259048210344,0.00785722173103698,0.49,0.7333333333333333,259050.08843102714
100,0.0,1.0,1.0,deterministic,0.1,tm_tw_refined_gated_offline_low_rank,3,68.24102961136707,0.30756312249484596,0.007868624761589057,0.4266666666666667,0.69,315672.9200813656
100,0.0,1.0,1.0,deterministic,0.1,tm_tw_refined_support_offline,3,70.03626116697775,0.07066114619249886,4.273532263771927e-07,0.38999999999999996,0.65,307082.4476939264
100,0.0,1.0,1.0,deterministic,0.1,tm_tw_support_offline,3,47.26730478764575,0.07020788308553676,4.2717665820948416e-07,0.33666666666666667,0.5533333333333333,497636.6822928072
100,0.0,1.0,1.0,deterministic,0.1,tw_dense,3,40.64379431473994,0.36079407987467965,0.00923140598677751,0.27999999999999997,0.47333333333333333,584889.1506799012
100,0.0,1.0,1.0,deterministic,0.1,tw_gated_offline,3,42.72357709761122,0.3071423134090236,0.007858314733066852,0.2333333333333333,0.43,586416.4801964826
100,0.0,1.0,1.0,deterministic,0.1,tw_gated_offline_low_rank,3,33.199370683390775,0.3072658812177983,0.007862361872026909,0.19000000000000003,0.35666666666666663,694445.6827406845
100,0.0,1.0,1.0,deterministic,0.1,tw_support_offline,3,55.29430025725312,0.07174011417504585,4.2701476575222713e-07,0.38666666666666666,0.6166666666666667,464234.5632103607
100,0.1,1.0,1.0,deterministic,0.1,exp4_dense,3,50.60658869277609,0.3667027283619247,0.00938272213146579,0.3433333333333333,0.5666666666666668,477995.98951405153
100,0.1,1.0,1.0,deterministic,0.1,global_ucb_tw_dense,3,42.45218228674264,0.36601170715695974,0.009365041922962032,0.25333333333333335,0.45333333333333337,530405.1738769555
100,0.1,1.0,1.0,deterministic,0.1,local_ucb_tw_dense,3,50.152291043670296,0.36684666169120234,0.009386567748933785,0.36000000000000004,0.5766666666666667,488975.9596346103
100,0.1,1.0,1.0,deterministic,0.1,oracle,3,91.91489067111296,0.36640489601768217,0.009375497634227958,0.8833333333333333,0.9500000000000001,82418.98473345737
100,0.1,1.0,1.0,deterministic,0.1,state_thompson,3,48.74095807412696,0.3665762450827581,0.009380111086421021,0.26333333333333336,0.47,536977.1087497986
100,0.1,1.0,1.0,deterministic,0.1,tm_tw_dense,3,53.10283285998721,0.36641090948167926,0.009375002611452028,0.32666666666666666,0.5533333333333333,479303.97007420985
100,0.1,1.0,1.0,deterministic,0.1,tm_tw_gated_offline,3,36.89672100806158,0.3116495174124431,0.00797462228546275,0.2733333333333334,0.48666666666666664,658554.0570722843
100,0.1,1.0,1.0,deterministic,0.1,tm_tw_gated_offline_low_rank,3,43.20551641167517,0.3118241149425845,0.007978750569856169,0.2866666666666667,0.49000000000000005,556200.6328184219
100,0.1,1.0,1.0,deterministic,0.1,tm_tw_refined_dense,3,65.57883771637466,0.3670922373848226,0.009393314520025975,0.41333333333333333,0.69,355846.7122089686
100,0.1,1.0,1.0,deterministic,0.1,tm_tw_refined_gated_offline,3,66.49306707417803,0.31160653536157285,0.007973412094897615,0.4533333333333333,0.69,342534.32143847394
100,0.1,1.0,1.0,deterministic,0.1,tm_tw_refined_gated_offline_low_rank,3,67.2486702283551,0.31255876647745207,0.007997230911243075,0.4466666666666666,0.6733333333333333,329266.17127679405
100,0.1,1.0,1.0,deterministic,0.1,tm_tw_refined_support_offline,3,67.5401799792648,0.07210991240500234,0.0002913212972380714,0.4466666666666667,0.6933333333333334,310324.59191571386
100,0.1,1.0,1.0,deterministic,0.1,tm_tw_support_offline,3,52.753135495490795,0.07266781135836088,0.0002954847259834579,0.3633333333333333,0.62,499744.8460855651
100,0.1,1.0,1.0,deterministic,0.1,tw_dense,3,42.75373098508391,0.3660231970348085,0.009365293978954822,0.26666666666666666,0.4633333333333333,569270.871794608
100,0.1,1.0,1.0,deterministic,0.1,tw_gated_offline,3,44.93670792219999,0.31198203383324247,0.007983115448548777,0.2733333333333333,0.4633333333333334,573086.4503044639
100,0.1,1.0,1.0,deterministic,0.1,tw_gated_offline_low_rank,3,30.439163138436328,0.31185071307298035,0.007979677542063005,0.21333333333333335,0.45333333333333337,713573.4888376234
100,0.1,1.0,1.0,deterministic,0.1,tw_support_offline,3,38.32204814162205,0.07206849232708341,0.00027082412002391704,0.24,0.45,557137.0147719015
100,0.2,1.0,1.0,deterministic,0.1,exp4_dense,3,63.30770156131516,0.3721764629373004,0.009522891784955273,0.42333333333333334,0.6966666666666667,361465.5207045201
100,0.2,1.0,1.0,deterministic,0.1,global_ucb_tw_dense,3,40.12972643946972,0.371527926222816,0.009506816839402351,0.22999999999999998,0.47000000000000003,627875.5600965573
100,0.2,1.0,1.0,deterministic,0.1,local_ucb_tw_dense,3,51.810391105208794,0.3718476563091522,0.009514841661898227,0.32666666666666666,0.5666666666666665,517296.2472768097
100,0.2,1.0,1.0,deterministic,0.1,oracle,3,90.85266090950245,0.3711885007702968,0.009497886962247766,0.79,0.9133333333333334,92577.71285517805
100,0.2,1.0,1.0,deterministic,0.1,state_thompson,3,40.5816957180401,0.3716656531015056,0.009509601461219328,0.25666666666666665,0.4166666666666667,586101.7612387749
100,0.2,1.0,1.0,deterministic,0.1,tm_tw_dense,3,51.4423176227717,0.3720821781871552,0.00952093082188975,0.32,0.5166666666666666,493633.3119971926
100,0.2,1.0,1.0,deterministic,0.1,tm_tw_gated_offline,3,53.47760938380918,0.31546497538683743,0.008072253869957023,0.31666666666666665,0.5566666666666668,465573.87147545256
100,0.2,1.0,1.0,deterministic,0.1,tm_tw_gated_offline_low_rank,3,38.076880253582424,0.3162217311714906,0.00809109212105244,0.25333333333333335,0.4666666666666666,630484.5588069573
100,0.2,1.0,1.0,deterministic,0.1,tm_tw_refined_dense,3,60.86422274505617,0.37192736796344006,0.00951640303888907,0.3933333333333333,0.61,404752.4843687097
100,0.2,1.0,1.0,deterministic,0.1,tm_tw_refined_gated_offline,3,64.62173681022797,0.3166439603567115,0.008102334353183596,0.4166666666666667,0.6466666666666667,347499.89229351125
100,0.2,1.0,1.0,deterministic,0.1,tm_tw_refined_gated_offline_low_rank,3,65.83237607664115,0.3156576957281199,0.008077185281182083,0.43333333333333335,0.6966666666666667,322492.7463621752
100,0.2,1.0,1.0,deterministic,0.1,tm_tw_refined_support_offline,3,64.72903966213931,0.07359048078173447,0.0005465253048058992,0.4066666666666667,0.64,335282.6551109641
100,0.2,1.0,1.0,deterministic,0.1,tm_tw_support_offline,3,45.096632029541134,0.07332138038513791,0.0005116144553712684,0.3466666666666667,0.52,545229.6083531232
100,0.2,1.0,1.0,deterministic,0.1,tw_dense,3,44.94423332348739,0.371477176575373,0.009505518235532086,0.27,0.48666666666666664,542040.2237667207
100,0.2,1.0,1.0,deterministic,0.1,tw_gated_offline,3,45.814960035229994,0.31553609814728284,0.008074058223956381,0.27999999999999997,0.4633333333333333,549866.5409081505
100,0.2,1.0,1.0,deterministic,0.1,tw_gated_offline_low_rank,3,38.11989329318394,0.31566660690216425,0.008077153856414693,0.28,0.48666666666666664,685557.5367528568
100,0.2,1.0,1.0,deterministic,0.1,tw_support_offline,3,31.580753735537098,0.07361390531058387,0.0005369190081464148,0.20000000000000004,0.4266666666666667,676219.78340851
100,0.3,1.0,1.0,deterministic,0.1,exp4_dense,3,61.53384801178115,0.3757974653009723,0.009616067647053242,0.43333333333333335,0.6433333333333334,378049.93920635385
100,0.3,1.0,1.0,deterministic,0.1,global_ucb_tw_dense,3,47.935544874971434,0.3763482189377679,0.009630144933552456,0.33,0.5199999999999999,505458.21609905857
100,0.3,1.0,1.0,deterministic,0.1,local_ucb_tw_dense,3,45.39341785725676,0.3762364093265897,0.009627299536124727,0.32666666666666666,0.5466666666666666,532261.9368748321
100,0.3,1.0,1.0,deterministic,0.1,oracle,3,88.43625334965759,0.3758184437658385,0.009616604453061561,0.7733333333333333,0.8766666666666666,125132.46135711177
100,0.3,1.0,1.0,deterministic,0.1,state_thompson,3,43.30622323904086,0.3759899780013605,0.009620842941441887,0.21333333333333335,0.42333333333333334,591502.9171478337
100,0.3,1.0,1.0,deterministic,0.1,tm_tw_dense,3,41.24837599943235,0.3758231489433894,0.00961672485117437,0.24333333333333332,0.47,621447.5435332907
100,0.3,1.0,1.0,deterministic,0.1,tm_tw_gated_offline,3,44.43013355817137,0.3193266211969712,0.008171067328715892,0.2233333333333333,0.44333333333333336,576398.7803048437
100,0.3,1.0,1.0,deterministic,0.1,tm_tw_gated_offline_low_rank,3,44.12156061725654,0.3199086243254682,0.008185959875822194,0.25666666666666665,0.47000000000000003,565396.9155684378
100,0.3,1.0,1.0,deterministic,0.1,tm_tw_refined_dense,3,58.79291632635926,0.3761520925448781,0.009625142001943197,0.36000000000000004,0.6233333333333334,409355.00916941016
100,0.3,1.0,1.0,deterministic,0.1,tm_tw_refined_gated_offline,3,63.300588422768335,0.32021241780359255,0.008193614847650799,0.3833333333333333,0.6066666666666667,375186.4405956112
100,0.3,1.0,1.0,deterministic,0.1,tm_tw_refined_gated_offline_low_rank,3,63.60490705368011,0.31980805026442244,0.008183386343364277,0.4366666666666667,0.6066666666666667,352470.60064114904
100,0.3,1.0,1.0,deterministic,0.1,tm_tw_refined_support_offline,3,62.38697710712503,0.07520745096433253,0.0006973724581805858,0.39666666666666667,0.63,344329.98584801774
100,0.3,1.0,1.0,deterministic,0.1,tm_tw_support_offline,3,57.95382514162308,0.07378803803743995,0.0007228237536767243,0.4333333333333333,0.6333333333333334,430976.45710494166
100,0.3,1.0,1.0,deterministic,0.1,tw_dense,3,48.26058175258529,0.3765419250182984,0.009635041982652364,0.31333333333333335,0.5033333333333333,549377.9974919063
100,0.3,1.0,1.0,deterministic,0.1,tw_gated_offline,3,47.061511155624146,0.3192419195575211,0.008168899946628535,0.26333333333333336,0.4666666666666666,538737.9829183597
100,0.3,1.0,1.0,deterministic,0.1,tw_gated_offline_low_rank,3,33.28057711147238,0.32002058235396363,0.008188789957604881,0.27666666666666667,0.51,683842.1351165929
100,0.3,1.0,1.0,deterministic,0.1,tw_support_offline,3,36.011488582419084,0.0763738898355547,0.0006929717190444737,0.23666666666666666,0.4633333333333333,656263.2645515451
20,0.0,1.0,1.0,deterministic,0.1,exp4_dense,3,83.86821087886831,0.2455991423464896,0.02930461731959592,0.5766666666666667,0.8066666666666666,162521.28604634825
20,0.0,1.0,1.0,deterministic,0.1,global_ucb_tw_dense,3,74.1391641363295,0.23104160345077887,0.02531698892326567,0.48333333333333334,0.68,312096.77254582674
20,0.0,1.0,1.0,deterministic,0.1,local_ucb_tw_dense,3,69.38710515277772,0.2301227461305008,0.024515882965241025,0.4466666666666666,0.68,340617.6554228092
20,0.0,1.0,1.0,deterministic,0.1,oracle,3,100.0,0.23087771381485814,0.026145940246154225,1.0,1.0,0.0
20,0.0,1.0,1.0,deterministic,0.1,state_thompson,3,55.88953988340446,0.23327509733492127,0.02609164259948853,0.41,0.6166666666666667,466817.99440971203
20,0.0,1.0,1.0,deterministic,0.1,tm_tw_dense,3,52.033017994663794,0.23726728425809526,0.02550166721850031,0.44,0.6900000000000001,569904.7911730087
20,0.0,1.0,1.0,deterministic,0.1,tm_tw_gated_offline,3,52.9739057330768,0.16416137570444408,0.019160014099851852,0.3666666666666667,0.6666666666666666,486144.1635493592
20,0.0,1.0,1.0,deterministic,0.1,tm_tw_gated_offline_low_rank,3,55.99107789903917,0.15679529103499448,0.018403556361354684,0.44,0.7433333333333332,462506.0834464417
20,0.0,1.0,1.0,deterministic,0.1,tm_tw_refined_dense,3,85.44156100243576,0.24610050382082946,0.02796321787263299,0.5666666666666667,0.7733333333333333,192732.5297619947
20,0.0,1.0,1.0,deterministic,0.1,tm_tw_refined_gated_offline,3,81.38905341393854,0.15762687866671996,0.018977932613613472,0.5666666666666668,0.7999999999999999,209508.0522723802
20,0.0,1.0,1.0,deterministic,0.1,tm_tw_refined_gated_offline_low_rank,3,88.09463796819982,0.1606451303811283,0.01928645761097888,0.49333333333333335,0.8066666666666666,129685.7939418027
20,0.0,1.0,1.0,deterministic,0.1,tm_tw_refined_support_offline,3,78.79951912825824,0.08642729613552623,3.075707474783994e-07,0.5233333333333333,0.7466666666666667,237425.62456849252
20,0.0,1.0,1.0,deterministic,0.1,tm_tw_support_offline,3,62.859404861589155,0.09117803900290133,3.077449270236119e-07,0.4033333333333333,0.62,357821.4720550664
20,0.0,1.0,1.0,deterministic,0.1,tw_dense,3,60.63811083419054,0.23563245957082732,0.024739982279568584,0.36333333333333334,0.64,443886.1621723413
20,0.0,1.0,1.0,deterministic,0.1,tw_gated_offline,3,66.04221528984871,0.16018567065014852,0.018591201057129098,0.43,0.6633333333333333,359383.49895928334
20,0.0,1.0,1.0,deterministic,0.1,tw_gated_offline_low_rank,3,45.10285301900198,0.15769593577265573,0.018556931041845207,0.4366666666666667,0.6166666666666667,581130.2587870561
20,0.0,1.0,1.0,deterministic,0.1,tw_support_offline,3,58.55631862832714,0.08834754737546924,2.996942897232759e-07,0.4566666666666667,0.64,412928.69939081447
20,0.1,1.0,1.0,deterministic,0.1,exp4_dense,3,82.08021490512427,0.2606320405942328,0.032739272694336886,0.57,0.7866666666666666,196341.24078518548
20,0.1,1.0,1.0,deterministic,0.1,global_ucb_tw_dense,3,57.33832932209963,0.2503281965700314,0.029673985719991424,0.33666666666666667,0.5800000000000001,471645.1679088336
20,0.1,1.0,1.0,deterministic,0.1,local_ucb_tw_dense,3,59.976865607301356,0.250022337731333,0.02979253594981127,0.36999999999999994,0.6166666666666666,357611.60108871973
20,0.1,1.0,1.0,deterministic,0.1,oracle,3,95.20311114189097,0.24643824673797335,0.030488367473388872,0.91,0.9733333333333333,53078.05303908853
20,0.1,1.0,1.0,deterministic,0.1,state_thompson,3,63.61461354890349,0.24716171594469274,0.030240871600001412,0.36000000000000004,0.5566666666666666,361857.5390442948
20,0.1,1.0,1.0,deterministic,0.1,tm_tw_dense,3,56.189355849996694,0.2515290357008541,0.03006836659404419,0.38999999999999996,0.5966666666666667,449369.17874680535
20,0.1,1.0,1.0,deterministic,0.1,tm_tw_gated_offline,3,72.24097292115322,0.173589334286491,0.021862537263429117,0.53,0.7166666666666667,306223.4741938344
20,0.1,1.0,1.0,deterministic,0.1,tm_tw_gated_offline_low_rank,3,52.69999167415366,0.17805585637461852,0.02249812119451551,0.32666666666666666,0.6233333333333333,507969.2775759706
20,0.1,1.0,1.0,deterministic,0.1,tm_tw_refined_dense,3,79.93037147103374,0.2539296217008411,0.03142994512752002,0.54,0.7466666666666667,206518.44032223476
20,0.1,1.0,1.0,deterministic,0.1,tm_tw_refined_gated_offline,3,87.70938629819231,0.17341528822924182,0.022412933288662187,0.5466666666666666,0.7633333333333333,145058.8704244812
20,0.1,1.0,1.0,deterministic,0.1,tm_tw_refined_gated_offline_low_rank,3,80.58615484075712,0.17411097013619217,0.022301616155657334,0.5266666666666666,0.79,187508.88374237448
20,0.1,1.0,1.0,deterministic,0.1,tm_tw_refined_support_offline,3,78.99926884849945,0.08937188401834222,0.004299378471005691,0.5133333333333333,0.7333333333333334,218407.82870301922
20,0.1,1.0,1.0,deterministic,0.1,tm_tw_support_offline,3,61.895531703752056,0.09131896243820344,0.0036964756532289166,0.4366666666666667,0.6666666666666666,404996.7172057946
20,0.1,1.0,1.0,deterministic,0.1,tw_dense,3,66.11775059149454,0.25263849969856533,0.030797146967261088,0.42,0.6266666666666666,363755.53661378456
20,0.1,1.0,1.0,deterministic,0.1,tw_gated_offline,3,44.41932817459775,0.17090849210262823,0.021884358466138797,0.32,0.58,576829.3927678607
20,0.1,1.0,1.0,deterministic,0.1,tw_gated_offline_low_rank,3,51.57368420005681,0.1713301537491517,0.021676908433800327,0.32,0.5233333333333333,482885.7902352389
20,0.1,1.0,1.0,deterministic,0.1,tw_support_offline,3,69.80823372992661,0.09479600486462982,0.0034029083827273134,0.49333333333333335,0.7266666666666667,312895.99563543306
20,0.2,1.0,1.0,deterministic,0.1,exp4_dense,3,68.77805199572474,0.2728985170966946,0.03604055396708749,0.48666666666666664,0.6866666666666666,316177.64395053656
20,0.2,1.0,1.0,deterministic,0.1,global_ucb_tw_dense,3,56.55993657023705,0.27238325245832024,0.034911938447245154,0.37666666666666665,0.5966666666666667,464136.89600279526
20,0.2,1.0,1.0,deterministic,0.1,local_ucb_tw_dense,3,68.10188827362799,0.26983317367509235,0.0348443095447375,0.42333333333333334,0.65,340720.27929049893
20,0.2,1.0,1.0,deterministic,0.1,oracle,3,91.73458592497565,0.26646561011317943,0.03490822908797231,0.8566666666666668,0.9533333333333333,105670.3131010388
20,0.2,1.0,1.0,deterministic,0.1,state_thompson,3,48.45296176751554,0.26876821799430756,0.034338855061037656,0.24333333333333337,0.48,544721.355255872
20,0.2,1.0,1.0,deterministic,0.1,tm_tw_dense,3,68.18494229687697,0.26276419042737237,0.03329379094250706,0.47333333333333333,0.6733333333333333,333102.89551832125
20,0.2,1.0,1.0,deterministic,0.1,tm_tw_gated_offline,3,60.36393907621016,0.19412619198987036,0.025795748746054347,0.49666666666666665,0.71,425378.1673480435
20,0.2,1.0,1.0,deterministic,0.1,tm_tw_gated_offline_low_rank,3,58.55617422753421,0.19061167022636819,0.0249269300267483,0.47333333333333333,0.6833333333333332,500170.13599117805
20,0.2,1.0,1.0,deterministic,0.1,tm_tw_refined_dense,3,70.23538184930055,0.27354368237054183,0.03570903799006509,0.45999999999999996,0.67,315381.6697834109
20,0.2,1.0,1.0,deterministic,0.1,tm_tw_refined_gated_offline,3,82.94255863937319,0.19103730655745946,0.025551902436549645,0.51,0.7633333333333333,173467.7763378697
20,0.2,1.0,1.0,deterministic,0.1,tm_tw_refined_gated_offline_low_rank,3,75.57734469905367,0.18803130290363743,0.02520090501938607,0.4666666666666666,0.6633333333333334,279024.02114335
20,0.2,1.0,1.0,deterministic,0.1,tm_tw_refined_support_offline,3,75.17104278614893,0.09573835674635063,0.0071727279127804765,0.51,0.7466666666666667,278021.30498538347
20,0.2,1.0,1.0,deterministic,0.1,tm_tw_support_offline,3,61.9051748514668,0.10659440257419696,0.008028833334631709,0.43333333333333335,0.6200000000000001,405324.47749682516
20,0.2,1.0,1.0,deterministic,0.1,tw_dense,3,62.667575980808245,0.27302041644305636,0.034720058604152754,0.41333333333333333,0.62,382266.2845410395
20,0.2,1.0,1.0,deterministic,0.1,tw_gated_offline,3,40.97557494818765,0.19233911478837382,0.025769427693759017,0.3066666666666667,0.5833333333333334,688801.6694630679
20,0.2,1.0,1.0,deterministic,0.1,tw_gated_offline_low_rank,3,67.15449501876166,0.1887778950399682,0.024963791482544868,0.4133333333333334,0.63,367451.17951776506
20,0.2,1.0,1.0,deterministic,0.1,tw_support_offline,3,73.17210252654785,0.09829415860050893,0.00683458752820857,0.5733333333333334,0.7566666666666667,288957.17367456394
20,0.3,1.0,1.0,deterministic,0.1,exp4_dense,3,69.42408624321052,0.2918149326848931,0.039150722434959234,0.47,0.7133333333333333,345758.5924078785
20,0.3,1.0,1.0,deterministic,0.1,global_ucb_tw_dense,3,33.20648161116335,0.28714116190904887,0.037693251377987465,0.21333333333333335,0.4533333333333333,694031.8839188697
20,0.3,1.0,1.0,deterministic,0.1,local_ucb_tw_dense,3,52.99285846131417,0.28647710306080537,0.038062502352088655,0.33,0.5966666666666666,537458.522886747
20,0.3,1.0,1.0,deterministic,0.1,oracle,3,88.0299816268792,0.2871507631796309,0.038466574412009506,0.7399999999999999,0.88,125388.1414286358
20,0.3,1.0,1.0,deterministic,0.1,state_thompson,3,64.94388102572447,0.28321648351751183,0.03763738813096874,0.41,0.64,397869.6463073154
20,0.3,1.0,1.0,deterministic,0.1,tm_tw_dense,3,68.63324098641043,0.2833212243369129,0.03716773656680932,0.42,0.68,312212.8038955471
20,0.3,1.0,1.0,deterministic,0.1,tm_tw_gated_offline,3,54.23040149808181,0.20507562124219317,0.027898419824006693,0.37999999999999995,0.6333333333333333,521637.86804151995
20,0.3,1.0,1.0,deterministic,0.1,tm_tw_gated_offline_low_rank,3,41.55595411233782,0.20569482063390476,0.027963640460163256,0.31666666666666665,0.5833333333333334,621221.6158474261
20,0.3,1.0,1.0,deterministic,0.1,tm_tw_refined_dense,3,73.40554752951167,0.28559802653723954,0.038109626755133165,0.48,0.6866666666666666,294568.6906445771
20,0.3,1.0,1.0,deterministic,0.1,tm_tw_refined_gated_offline,3,78.213205230041,0.20731334491169973,0.028151283136396116,0.48333333333333334,0.75,234272.8128164273
20,0.3,1.0,1.0,deterministic,0.1,tm_tw_refined_gated_offline_low_rank,3,76.3508041345114,0.2059492400565154,0.028222646497856413,0.49333333333333335,0.7633333333333333,244975.67036471007
20,0.3,1.0,1.0,deterministic,0.1,tm_tw_refined_support_offline,3,71.57545751483805,0.1060892301081287,0.009547540872434404,0.44999999999999996,0.7000000000000001,318081.2999940134
20,0.3,1.0,1.0,deterministic,0.1,tm_tw_support_offline,3,67.69495942119981,0.11262768798665239,0.010403443967490806,0.5066666666666667,0.7033333333333335,351243.9249069166
20,0.3,1.0,1.0,deterministic,0.1,tw_dense,3,45.137214749341986,0.2876493004935537,0.03797223337237603,0.3333333333333333,0.5433333333333333,592243.6944533023
20,0.3,1.0,1.0,deterministic,0.1,tw_gated_offline,3,46.75483887467441,0.2025200689677715,0.027549440546993858,0.3499999999999999,0.6166666666666667,535984.8909204281
