policy,transition_variant,gate_mode,policy_label,display_name,computation,queue_states,grid_states,op_states,S,arms,budget,rounds,seed_index,avg_reward,cum_reward,walltime_seconds,replan_calls,event_replans,states_computed,computation_saving_pct,mix_trust_min,mix_trust_max,gate_scale_mult,beta_gate_concentration,regions,oracle_avg_reward,avg_reward_pct_oracle,avg_reward_gap_to_oracle
tm_tw_refined,gated_offline,beta,tm_tw_refined_gated_offline_beta,Adaptive + beta-gate prior,Event-Driven TW (M1+M3),4,15,1,60,8,2,250,0,816.5997509427821,204149.9377356955,12.088598667,10,0,1473,69.3125,0.4,0.98,0.5,20.0,"BR-SP,CA-ON,US-NY-NYIS,US-CAL-CISO,US-MIDA-PJM,US-TEX-ERCO,AU-VIC,DE-LU,CL-SIC,JP-TK,KR,AU-NSW,ZA,IN-WE,SG",1224.702125107862,66.67741765132175,408.10237416507994
tm_tw_refined,gated_offline_low_rank,beta,tm_tw_refined_gated_offline_low_rank_beta,Adaptive + beta-gate + LR,Event-Driven TW (M1+M3),4,15,1,60,8,2,250,0,846.1281714064169,211532.04285160423,12.673611542,10,0,1482,69.12499999999999,0.4,0.98,0.5,20.0,"BR-SP,CA-ON,US-NY-NYIS,US-CAL-CISO,US-MIDA-PJM,US-TEX-ERCO,AU-VIC,DE-LU,CL-SIC,JP-TK,KR,AU-NSW,ZA,IN-WE,SG",1224.702125107862,69.08848723781684,378.57395370144513
tm_tw_refined,gated_offline,beta,tm_tw_refined_gated_offline_beta,Adaptive + beta-gate prior,Event-Driven TW (M1+M3),4,15,1,60,8,2,250,1,554.0873309018926,138521.83272547316,12.632812958000002,10,0,1538,67.95833333333333,0.4,0.98,0.5,20.0,"BR-SP,CA-ON,US-NY-NYIS,US-CAL-CISO,US-MIDA-PJM,US-TEX-ERCO,AU-VIC,DE-LU,CL-SIC,JP-TK,KR,AU-NSW,ZA,IN-WE,SG",4102.03207587102,13.507630380589806,3547.944744969128
tm_tw_refined,gated_offline_low_rank,beta,tm_tw_refined_gated_offline_low_rank_beta,Adaptive + beta-gate + LR,Event-Driven TW (M1+M3),4,15,1,60,8,2,250,1,2049.7465257003228,512436.6314250807,13.49062825,10,0,1593,66.81250000000001,0.4,0.98,0.5,20.0,"BR-SP,CA-ON,US-NY-NYIS,US-CAL-CISO,US-MIDA-PJM,US-TEX-ERCO,AU-VIC,DE-LU,CL-SIC,JP-TK,KR,AU-NSW,ZA,IN-WE,SG",4102.03207587102,49.969051625835526,2052.2855501706977
tm_tw_refined,gated_offline,beta,tm_tw_refined_gated_offline_beta,Adaptive + beta-gate prior,Event-Driven TW (M1+M3),4,15,1,60,8,2,250,0,557.675657572732,139418.914393183,13.397680958,10,0,1554,67.625,0.4,0.98,0.5,5.0,"BR-SP,CA-ON,US-NY-NYIS,US-CAL-CISO,US-MIDA-PJM,US-TEX-ERCO,AU-VIC,DE-LU,CL-SIC,JP-TK,KR,AU-NSW,ZA,IN-WE,SG",1224.702125107862,45.5356160604046,667.02646753513
tm_tw_refined,gated_offline_low_rank,beta,tm_tw_refined_gated_offline_low_rank_beta,Adaptive + beta-gate + LR,Event-Driven TW (M1+M3),4,15,1,60,8,2,250,0,479.3397785002401,119834.94462506004,14.096757667000002,10,0,1484,69.08333333333334,0.4,0.98,0.5,5.0,"BR-SP,CA-ON,US-NY-NYIS,US-CAL-CISO,US-MIDA-PJM,US-TEX-ERCO,AU-VIC,DE-LU,CL-SIC,JP-TK,KR,AU-NSW,ZA,IN-WE,SG",1224.702125107862,39.139295072099564,745.3623466076219
tm_tw_refined,gated_offline,beta,tm_tw_refined_gated_offline_beta,Adaptive + beta-gate prior,Event-Driven TW (M1+M3),4,15,1,60,8,2,250,1,539.0949759553754,134773.74398884384,13.853043999999995,10,0,1632,65.99999999999999,0.4,0.98,0.5,5.0,"BR-SP,CA-ON,US-NY-NYIS,US-CAL-CISO,US-MIDA-PJM,US-TEX-ERCO,AU-VIC,DE-LU,CL-SIC,JP-TK,KR,AU-NSW,ZA,IN-WE,SG",4102.03207587102,13.142144331987083,3562.937099915645
tm_tw_refined,gated_offline_low_rank,beta,tm_tw_refined_gated_offline_low_rank_beta,Adaptive + beta-gate + LR,Event-Driven TW (M1+M3),4,15,1,60,8,2,250,1,2216.9503150985925,554237.5787746481,13.234378499999998,10,0,1531,68.10416666666667,0.4,0.98,0.5,5.0,"BR-SP,CA-ON,US-NY-NYIS,US-CAL-CISO,US-MIDA-PJM,US-TEX-ERCO,AU-VIC,DE-LU,CL-SIC,JP-TK,KR,AU-NSW,ZA,IN-WE,SG",4102.03207587102,54.0451725899254,1885.081760772428
tm_tw_refined,gated_offline,beta,tm_tw_refined_gated_offline_beta,Adaptive + beta-gate prior,Event-Driven TW (M1+M3),4,15,1,60,8,2,250,0,809.27799850006,202319.49962501496,12.325285,10,0,1487,69.02083333333333,0.4,0.98,0.5,80.0,"BR-SP,CA-ON,US-NY-NYIS,US-CAL-CISO,US-MIDA-PJM,US-TEX-ERCO,AU-VIC,DE-LU,CL-SIC,JP-TK,KR,AU-NSW,ZA,IN-WE,SG",1224.702125107862,66.07957820182482,415.424126607802
tm_tw_refined,gated_offline_low_rank,beta,tm_tw_refined_gated_offline_low_rank_beta,Adaptive + beta-gate + LR,Event-Driven TW (M1+M3),4,15,1,60,8,2,250,0,1006.6847564016024,251671.1891004006,12.37417225,10,0,1434,70.125,0.4,0.98,0.5,80.0,"BR-SP,CA-ON,US-NY-NYIS,US-CAL-CISO,US-MIDA-PJM,US-TEX-ERCO,AU-VIC,DE-LU,CL-SIC,JP-TK,KR,AU-NSW,ZA,IN-WE,SG",1224.702125107862,82.19833506967595,218.01736870625962
tm_tw_refined,gated_offline,beta,tm_tw_refined_gated_offline_beta,Adaptive + beta-gate prior,Event-Driven TW (M1+M3),4,15,1,60,8,2,250,1,1799.193193251715,449798.2983129288,13.410122833,10,0,1625,66.14583333333333,0.4,0.98,0.5,80.0,"BR-SP,CA-ON,US-NY-NYIS,US-CAL-CISO,US-MIDA-PJM,US-TEX-ERCO,AU-VIC,DE-LU,CL-SIC,JP-TK,KR,AU-NSW,ZA,IN-WE,SG",4102.03207587102,43.8610220489238,2302.8388826193054
tm_tw_refined,gated_offline_low_rank,beta,tm_tw_refined_gated_offline_low_rank_beta,Adaptive + beta-gate + LR,Event-Driven TW (M1+M3),4,15,1,60,8,2,250,1,2248.853556647691,562213.3891619229,13.370627666999994,10,0,1558,67.54166666666667,0.4,0.98,0.5,80.0,"BR-SP,CA-ON,US-NY-NYIS,US-CAL-CISO,US-MIDA-PJM,US-TEX-ERCO,AU-VIC,DE-LU,CL-SIC,JP-TK,KR,AU-NSW,ZA,IN-WE,SG",4102.03207587102,54.822914961487044,1853.1785192233292
tm_tw_refined,gated_offline,beta,tm_tw_refined_gated_offline_beta,Adaptive + beta-gate prior,Event-Driven TW (M1+M3),4,15,1,60,8,2,250,0,481.1531060531755,120288.27651329388,13.923290375,10,0,1687,64.85416666666667,0.4,0.98,1.0,20.0,"BR-SP,CA-ON,US-NY-NYIS,US-CAL-CISO,US-MIDA-PJM,US-TEX-ERCO,AU-VIC,DE-LU,CL-SIC,JP-TK,KR,AU-NSW,ZA,IN-WE,SG",1224.702125107862,39.287357814521584,743.5490190546865
tm_tw_refined,gated_offline_low_rank,beta,tm_tw_refined_gated_offline_low_rank_beta,Adaptive + beta-gate + LR,Event-Driven TW (M1+M3),4,15,1,60,8,2,250,0,1001.8927410515514,250473.18526288783,12.123006083,10,0,1412,70.58333333333333,0.4,0.98,1.0,20.0,"BR-SP,CA-ON,US-NY-NYIS,US-CAL-CISO,US-MIDA-PJM,US-TEX-ERCO,AU-VIC,DE-LU,CL-SIC,JP-TK,KR,AU-NSW,ZA,IN-WE,SG",1224.702125107862,81.80705499823581,222.8093840563106
tm_tw_refined,gated_offline,beta,tm_tw_refined_gated_offline_beta,Adaptive + beta-gate prior,Event-Driven TW (M1+M3),4,15,1,60,8,2,250,1,1223.1075156737763,305776.8789184441,13.896985334000004,10,0,1685,64.89583333333333,0.4,0.98,1.0,20.0,"BR-SP,CA-ON,US-NY-NYIS,US-CAL-CISO,US-MIDA-PJM,US-TEX-ERCO,AU-VIC,DE-LU,CL-SIC,JP-TK,KR,AU-NSW,ZA,IN-WE,SG",4102.03207587102,29.817112422604918,2878.9245601972443
tm_tw_refined,gated_offline_low_rank,beta,tm_tw_refined_gated_offline_low_rank_beta,Adaptive + beta-gate + LR,Event-Driven TW (M1+M3),4,15,1,60,8,2,250,1,2113.837345231736,528459.336307934,13.555939957999996,10,0,1594,66.79166666666667,0.4,0.98,1.0,20.0,"BR-SP,CA-ON,US-NY-NYIS,US-CAL-CISO,US-MIDA-PJM,US-TEX-ERCO,AU-VIC,DE-LU,CL-SIC,JP-TK,KR,AU-NSW,ZA,IN-WE,SG",4102.03207587102,51.53146796841871,1988.1947306392844
tm_tw_refined,gated_offline,beta,tm_tw_refined_gated_offline_beta,Adaptive + beta-gate prior,Event-Driven TW (M1+M3),4,15,1,60,8,2,250,0,613.391270459162,153347.8176147905,11.833363917,10,0,1450,69.79166666666667,0.4,0.98,1.0,5.0,"BR-SP,CA-ON,US-NY-NYIS,US-CAL-CISO,US-MIDA-PJM,US-TEX-ERCO,AU-VIC,DE-LU,CL-SIC,JP-TK,KR,AU-NSW,ZA,IN-WE,SG",1224.702125107862,50.08493558424579,611.3108546487
tm_tw_refined,gated_offline_low_rank,beta,tm_tw_refined_gated_offline_low_rank_beta,Adaptive + beta-gate + LR,Event-Driven TW (M1+M3),4,15,1,60,8,2,250,0,743.1892561697448,185797.3140424362,12.645454167000002,10,0,1490,68.95833333333333,0.4,0.98,1.0,5.0,"BR-SP,CA-ON,US-NY-NYIS,US-CAL-CISO,US-MIDA-PJM,US-TEX-ERCO,AU-VIC,DE-LU,CL-SIC,JP-TK,KR,AU-NSW,ZA,IN-WE,SG",1224.702125107862,60.68326664365758,481.5128689381172
tm_tw_refined,gated_offline,beta,tm_tw_refined_gated_offline_beta,Adaptive + beta-gate prior,Event-Driven TW (M1+M3),4,15,1,60,8,2,250,1,480.62498016964827,120156.24504241206,12.443623791,10,0,1530,68.125,0.4,0.98,1.0,5.0,"BR-SP,CA-ON,US-NY-NYIS,US-CAL-CISO,US-MIDA-PJM,US-TEX-ERCO,AU-VIC,DE-LU,CL-SIC,JP-TK,KR,AU-NSW,ZA,IN-WE,SG",4102.03207587102,11.716753337858602,3621.4070957013723
tm_tw_refined,gated_offline_low_rank,beta,tm_tw_refined_gated_offline_low_rank_beta,Adaptive + beta-gate + LR,Event-Driven TW (M1+M3),4,15,1,60,8,2,250,1,2206.923535853853,551730.8839634634,12.775446291999998,10,0,1504,68.66666666666667,0.4,0.98,1.0,5.0,"BR-SP,CA-ON,US-NY-NYIS,US-CAL-CISO,US-MIDA-PJM,US-TEX-ERCO,AU-VIC,DE-LU,CL-SIC,JP-TK,KR,AU-NSW,ZA,IN-WE,SG",4102.03207587102,53.800738147208115,1895.1085400171673
tm_tw_refined,gated_offline,beta,tm_tw_refined_gated_offline_beta,Adaptive + beta-gate prior,Event-Driven TW (M1+M3),4,15,1,60,8,2,250,0,759.9567870198338,189989.19675495845,12.519190542,10,0,1526,68.20833333333334,0.4,0.98,1.0,80.0,"BR-SP,CA-ON,US-NY-NYIS,US-CAL-CISO,US-MIDA-PJM,US-TEX-ERCO,AU-VIC,DE-LU,CL-SIC,JP-TK,KR,AU-NSW,ZA,IN-WE,SG",1224.702125107862,62.0523775896039,464.74533808802823
tm_tw_refined,gated_offline_low_rank,beta,tm_tw_refined_gated_offline_low_rank_beta,Adaptive + beta-gate + LR,Event-Driven TW (M1+M3),4,15,1,60,8,2,250,0,988.409070913842,247102.2677284605,13.347289125,10,0,1574,67.20833333333334,0.4,0.98,1.0,80.0,"BR-SP,CA-ON,US-NY-NYIS,US-CAL-CISO,US-MIDA-PJM,US-TEX-ERCO,AU-VIC,DE-LU,CL-SIC,JP-TK,KR,AU-NSW,ZA,IN-WE,SG",1224.702125107862,80.70607951519565,236.29305419402
tm_tw_refined,gated_offline,beta,tm_tw_refined_gated_offline_beta,Adaptive + beta-gate prior,Event-Driven TW (M1+M3),4,15,1,60,8,2,250,1,1938.4878224657584,484621.9556164396,13.749498792,10,0,1676,65.08333333333334,0.4,0.98,1.0,80.0,"BR-SP,CA-ON,US-NY-NYIS,US-CAL-CISO,US-MIDA-PJM,US-TEX-ERCO,AU-VIC,DE-LU,CL-SIC,JP-TK,KR,AU-NSW,ZA,IN-WE,SG",4102.03207587102,47.25676900159642,2163.5442534052618
tm_tw_refined,gated_offline_low_rank,beta,tm_tw_refined_gated_offline_low_rank_beta,Adaptive + beta-gate + LR,Event-Driven TW (M1+M3),4,15,1,60,8,2,250,1,1629.9933959392224,407498.3489848056,12.937575958000004,10,0,1513,68.47916666666667,0.4,0.98,1.0,80.0,"BR-SP,CA-ON,US-NY-NYIS,US-CAL-CISO,US-MIDA-PJM,US-TEX-ERCO,AU-VIC,DE-LU,CL-SIC,JP-TK,KR,AU-NSW,ZA,IN-WE,SG",4102.03207587102,39.736242081751925,2472.038679931798
tm_tw_refined,gated_offline,beta,tm_tw_refined_gated_offline_beta,Adaptive + beta-gate prior,Event-Driven TW (M1+M3),4,15,1,60,8,2,250,0,414.4250092499245,103606.25231248113,13.476740375,10,0,1574,67.20833333333334,0.4,0.98,2.0,20.0,"BR-SP,CA-ON,US-NY-NYIS,US-CAL-CISO,US-MIDA-PJM,US-TEX-ERCO,AU-VIC,DE-LU,CL-SIC,JP-TK,KR,AU-NSW,ZA,IN-WE,SG",1224.702125107862,33.838841360173625,810.2771158579375
tm_tw_refined,gated_offline_low_rank,beta,tm_tw_refined_gated_offline_low_rank_beta,Adaptive + beta-gate + LR,Event-Driven TW (M1+M3),4,15,1,60,8,2,250,0,611.2627726281609,152815.69315704022,12.816156125,10,0,1481,69.14583333333333,0.4,0.98,2.0,20.0,"BR-SP,CA-ON,US-NY-NYIS,US-CAL-CISO,US-MIDA-PJM,US-TEX-ERCO,AU-VIC,DE-LU,CL-SIC,JP-TK,KR,AU-NSW,ZA,IN-WE,SG",1224.702125107862,49.911138398190154,613.4393524797011
tm_tw_refined,gated_offline,beta,tm_tw_refined_gated_offline_beta,Adaptive + beta-gate prior,Event-Driven TW (M1+M3),4,15,1,60,8,2,250,1,1761.092207796382,440273.0519490955,13.616277792000002,10,0,1629,66.0625,0.4,0.98,2.0,20.0,"BR-SP,CA-ON,US-NY-NYIS,US-CAL-CISO,US-MIDA-PJM,US-TEX-ERCO,AU-VIC,DE-LU,CL-SIC,JP-TK,KR,AU-NSW,ZA,IN-WE,SG",4102.03207587102,42.93219007612059,2340.9398680746385
tm_tw_refined,gated_offline_low_rank,beta,tm_tw_refined_gated_offline_low_rank_beta,Adaptive + beta-gate + LR,Event-Driven TW (M1+M3),4,15,1,60,8,2,250,1,2169.2344473981534,542308.6118495384,13.172645416999998,10,0,1521,68.3125,0.4,0.98,2.0,20.0,"BR-SP,CA-ON,US-NY-NYIS,US-CAL-CISO,US-MIDA-PJM,US-TEX-ERCO,AU-VIC,DE-LU,CL-SIC,JP-TK,KR,AU-NSW,ZA,IN-WE,SG",4102.03207587102,52.88194746594079,1932.797628472867
tm_tw_refined,gated_offline,beta,tm_tw_refined_gated_offline_beta,Adaptive + beta-gate prior,Event-Driven TW (M1+M3),4,15,1,60,8,2,250,0,430.8989291754446,107724.73229386116,12.273436209,10,0,1464,69.5,0.4,0.98,2.0,5.0,"BR-SP,CA-ON,US-NY-NYIS,US-CAL-CISO,US-MIDA-PJM,US-TEX-ERCO,AU-VIC,DE-LU,CL-SIC,JP-TK,KR,AU-NSW,ZA,IN-WE,SG",1224.702125107862,35.183978237769,793.8031959324173
tm_tw_refined,gated_offline_low_rank,beta,tm_tw_refined_gated_offline_low_rank_beta,Adaptive + beta-gate + LR,Event-Driven TW (M1+M3),4,15,1,60,8,2,250,0,941.8475078119168,235461.8769529792,11.887323708,10,0,1357,71.72916666666667,0.4,0.98,2.0,5.0,"BR-SP,CA-ON,US-NY-NYIS,US-CAL-CISO,US-MIDA-PJM,US-TEX-ERCO,AU-VIC,DE-LU,CL-SIC,JP-TK,KR,AU-NSW,ZA,IN-WE,SG",1224.702125107862,76.90421111410795,282.8546172959452
tm_tw_refined,gated_offline,beta,tm_tw_refined_gated_offline_beta,Adaptive + beta-gate prior,Event-Driven TW (M1+M3),4,15,1,60,8,2,250,1,519.0301809930677,129757.54524826692,13.390945582999995,10,0,1629,66.0625,0.4,0.98,2.0,5.0,"BR-SP,CA-ON,US-NY-NYIS,US-CAL-CISO,US-MIDA-PJM,US-TEX-ERCO,AU-VIC,DE-LU,CL-SIC,JP-TK,KR,AU-NSW,ZA,IN-WE,SG",4102.03207587102,12.65300152200437,3583.0018948779525
tm_tw_refined,gated_offline_low_rank,beta,tm_tw_refined_gated_offline_low_rank_beta,Adaptive + beta-gate + LR,Event-Driven TW (M1+M3),4,15,1,60,8,2,250,1,2021.9458111568624,505486.45278921566,13.274258166000005,10,0,1553,67.64583333333334,0.4,0.98,2.0,5.0,"BR-SP,CA-ON,US-NY-NYIS,US-CAL-CISO,US-MIDA-PJM,US-TEX-ERCO,AU-VIC,DE-LU,CL-SIC,JP-TK,KR,AU-NSW,ZA,IN-WE,SG",4102.03207587102,49.291321319751624,2080.086264714158
tm_tw_refined,gated_offline,beta,tm_tw_refined_gated_offline_beta,Adaptive + beta-gate prior,Event-Driven TW (M1+M3),4,15,1,60,8,2,250,0,591.715945364971,147928.98634124277,13.467877624999998,10,0,1548,67.75,0.4,0.98,2.0,80.0,"BR-SP,CA-ON,US-NY-NYIS,US-CAL-CISO,US-MIDA-PJM,US-TEX-ERCO,AU-VIC,DE-LU,CL-SIC,JP-TK,KR,AU-NSW,ZA,IN-WE,SG",1224.702125107862,48.31509092979302,632.986179742891
tm_tw_refined,gated_offline_low_rank,beta,tm_tw_refined_gated_offline_low_rank_beta,Adaptive + beta-gate + LR,Event-Driven TW (M1+M3),4,15,1,60,8,2,250,0,1071.5237559185891,267880.9389796473,13.319596874999998,10,0,1539,67.9375,0.4,0.98,2.0,80.0,"BR-SP,CA-ON,US-NY-NYIS,US-CAL-CISO,US-MIDA-PJM,US-TEX-ERCO,AU-VIC,DE-LU,CL-SIC,JP-TK,KR,AU-NSW,ZA,IN-WE,SG",1224.702125107862,87.49260199284932,153.17836918927287
tm_tw_refined,gated_offline,beta,tm_tw_refined_gated_offline_beta,Adaptive + beta-gate prior,Event-Driven TW (M1+M3),4,15,1,60,8,2,250,1,1647.982502965663,411995.6257414157,14.714961165999998,10,0,1692,64.75,0.4,0.98,2.0,80.0,"BR-SP,CA-ON,US-NY-NYIS,US-CAL-CISO,US-MIDA-PJM,US-TEX-ERCO,AU-VIC,DE-LU,CL-SIC,JP-TK,KR,AU-NSW,ZA,IN-WE,SG",4102.03207587102,40.17478343622489,2454.0495729053573
tm_tw_refined,gated_offline_low_rank,beta,tm_tw_refined_gated_offline_low_rank_beta,Adaptive + beta-gate + LR,Event-Driven TW (M1+M3),4,15,1,60,8,2,250,1,1707.938035963404,426984.508990851,12.824922832999995,10,0,1484,69.08333333333334,0.4,0.98,2.0,80.0,"BR-SP,CA-ON,US-NY-NYIS,US-CAL-CISO,US-MIDA-PJM,US-TEX-ERCO,AU-VIC,DE-LU,CL-SIC,JP-TK,KR,AU-NSW,ZA,IN-WE,SG",4102.03207587102,41.63638909626865,2394.094039907616
