policy,transition_variant,gate_mode,policy_label,display_name,computation,queue_states,grid_states,op_states,S,arms,budget,rounds,seed_index,avg_reward,cum_reward,walltime_seconds,replan_calls,event_replans,states_computed,computation_saving_pct,regions,oracle_avg_reward,oracle_cum_reward,avg_reward_pct_oracle,avg_reward_gap_to_oracle,cum_reward_pct_oracle
oracle,dense,deterministic,oracle,oracle,Event-Driven TW (M1+M3),4,5,1,20,8,2,250,0,8041.574526769564,2010393.631692391,0.0370758750000002,0,0,0,100.0,"BR-SP,US-MIDA-PJM,DE-LU,KR,SG",8041.574526769564,2010393.631692391,100.0,0.0,100.00000000000001
state_thompson,dense,deterministic,state_thompson,State Thompson,Event-Driven TW (M1+M3),4,5,1,20,8,2,250,0,5508.225856215012,1377056.464053753,0.0510147500000002,0,0,0,100.0,"BR-SP,US-MIDA-PJM,DE-LU,KR,SG",8041.574526769564,2010393.631692391,68.49685764745078,2533.348670554552,68.49685764745078
local_ucb_tw,dense,deterministic,local_ucb_tw_dense,Local UCB+TW,Event-Driven TW (M1+M3),4,5,1,20,8,2,250,0,5261.510972916839,1315377.7432292097,9.545313625,10,0,1252,21.750000000000004,"BR-SP,US-MIDA-PJM,DE-LU,KR,SG",8041.574526769564,2010393.631692391,65.42886539696694,2780.063553852725,65.42886539696694
global_ucb_tw,dense,deterministic,global_ucb_tw_dense,Global UCB+TW,Event-Driven TW (M1+M3),4,5,1,20,8,2,250,0,6951.289285191253,1737822.3212978132,8.2741435,10,0,1098,31.375,"BR-SP,US-MIDA-PJM,DE-LU,KR,SG",8041.574526769564,2010393.631692391,86.44189346316614,1090.285241578311,86.44189346316614
exp4,dense,deterministic,exp4_dense,EXP4,Event-Driven TW (M1+M3),4,5,1,20,8,2,250,0,4452.613641829111,1113153.4104572777,8.798567374999998,10,0,1171,26.812499999999996,"BR-SP,US-MIDA-PJM,DE-LU,KR,SG",8041.574526769564,2010393.631692391,55.36992322842776,3588.960884940453,55.36992322842776
tw,dense,deterministic,tw_dense,TW,Event-Driven TW (M1+M3),4,5,1,20,8,2,250,0,6420.063826775736,1605015.956693934,9.137154542000005,10,0,1229,23.187500000000007,"BR-SP,US-MIDA-PJM,DE-LU,KR,SG",8041.574526769564,2010393.631692391,79.83590533674733,1621.510699993828,79.83590533674733
tm_tw,dense,deterministic,tm_tw_dense,TM-TW,Event-Driven TW (M1+M3),4,5,1,20,8,2,250,0,5825.001041497329,1456250.2603743323,9.239196083000005,10,0,1248,22.0,"BR-SP,US-MIDA-PJM,DE-LU,KR,SG",8041.574526769564,2010393.631692391,72.4360760707559,2216.5734852722344,72.4360760707559
tm_tw_refined,dense,deterministic,tm_tw_refined_dense,Adaptive TM-TW,Event-Driven TW (M1+M3),4,5,1,20,8,2,250,0,5073.470460735701,1268367.6151839253,9.072755291,10,0,1215,24.0625,"BR-SP,US-MIDA-PJM,DE-LU,KR,SG",8041.574526769564,2010393.631692391,63.09051099192884,2968.104066033863,63.090510991928845
tm_tw_refined,gated_offline,beta,tm_tw_refined_gated_offline_beta,Adaptive + beta-gate prior,Event-Driven TW (M1+M3),4,5,1,20,8,2,250,0,3600.514306766698,900128.5766916745,9.265875584000009,10,0,1245,22.187500000000004,"BR-SP,US-MIDA-PJM,DE-LU,KR,SG",8041.574526769564,2010393.631692391,44.773747911941385,4441.060220002866,44.77374791194139
tm_tw_refined,gated_offline_low_rank,beta,tm_tw_refined_gated_offline_low_rank_beta,Adaptive + beta-gate + LR,Event-Driven TW (M1+M3),4,5,1,20,8,2,250,0,4507.049355311088,1126762.338827772,8.970082958999996,10,0,1199,25.0625,"BR-SP,US-MIDA-PJM,DE-LU,KR,SG",8041.574526769564,2010393.631692391,56.04685177396031,3534.5251714584756,56.04685177396032
tm_tw_refined,support_offline,deterministic,tm_tw_refined_support_offline,Adaptive + support/offline,Event-Driven TW (M1+M3),4,5,1,20,8,2,250,0,6811.961991002434,1702990.4977506085,9.259839583000002,10,0,1223,23.5625,"BR-SP,US-MIDA-PJM,DE-LU,KR,SG",8041.574526769564,2010393.631692391,84.70930622263242,1229.6125357671299,84.70930622263243
oracle,dense,deterministic,oracle,oracle,Event-Driven TW (M1+M3),4,5,1,20,8,2,250,1,5704.03139322833,1426007.8483070824,0.033594249999993,0,0,0,100.0,"BR-SP,US-MIDA-PJM,DE-LU,KR,SG",5704.03139322833,1426007.8483070824,99.99999999999999,0.0,100.0
state_thompson,dense,deterministic,state_thompson,State Thompson,Event-Driven TW (M1+M3),4,5,1,20,8,2,250,1,3219.894312626369,804973.5781565922,0.0434499579999965,0,0,0,100.0,"BR-SP,US-MIDA-PJM,DE-LU,KR,SG",5704.03139322833,1426007.8483070824,56.44944935697478,2484.137080601961,56.44944935697478
local_ucb_tw,dense,deterministic,local_ucb_tw_dense,Local UCB+TW,Event-Driven TW (M1+M3),4,5,1,20,8,2,250,1,1928.349569352474,482087.3923381185,8.63092020900001,10,0,1164,27.25,"BR-SP,US-MIDA-PJM,DE-LU,KR,SG",5704.03139322833,1426007.8483070824,33.80678394655678,3775.681823875856,33.806783946556784
global_ucb_tw,dense,deterministic,global_ucb_tw_dense,Global UCB+TW,Event-Driven TW (M1+M3),4,5,1,20,8,2,250,1,1994.164504280666,498541.1260701665,8.166928166999995,10,0,1109,30.6875,"BR-SP,US-MIDA-PJM,DE-LU,KR,SG",5704.03139322833,1426007.8483070824,34.96061586631665,3709.866888947664,34.960615866316644
exp4,dense,deterministic,exp4_dense,EXP4,Event-Driven TW (M1+M3),4,5,1,20,8,2,250,1,2559.027685950225,639756.9214875564,8.76807762499999,10,0,1177,26.437500000000004,"BR-SP,US-MIDA-PJM,DE-LU,KR,SG",5704.03139322833,1426007.8483070824,44.86349231857722,3145.0037072781047,44.86349231857723
tw,dense,deterministic,tw_dense,TW,Event-Driven TW (M1+M3),4,5,1,20,8,2,250,1,1687.112508695357,421778.12717383925,8.415247500000007,10,0,1141,28.6875,"BR-SP,US-MIDA-PJM,DE-LU,KR,SG",5704.03139322833,1426007.8483070824,29.577545991388668,4016.9188845329727,29.57754599138867
tm_tw,dense,deterministic,tm_tw_dense,TM-TW,Event-Driven TW (M1+M3),4,5,1,20,8,2,250,1,3058.346274321737,764586.5685804342,9.126189791999993,10,0,1222,23.625,"BR-SP,US-MIDA-PJM,DE-LU,KR,SG",5704.03139322833,1426007.8483070824,53.61727633463803,2645.685118906593,53.61727633463802
tm_tw_refined,dense,deterministic,tm_tw_refined_dense,Adaptive TM-TW,Event-Driven TW (M1+M3),4,5,1,20,8,2,250,1,2954.2162439359804,738554.0609839951,8.756671292000021,10,0,1176,26.5,"BR-SP,US-MIDA-PJM,DE-LU,KR,SG",5704.03139322833,1426007.8483070824,51.79172483943804,2749.8151492923494,51.79172483943803
tm_tw_refined,gated_offline,beta,tm_tw_refined_gated_offline_beta,Adaptive + beta-gate prior,Event-Driven TW (M1+M3),4,5,1,20,8,2,250,1,4087.8802752935976,1021970.0688233994,8.637270916999995,10,0,1128,29.500000000000004,"BR-SP,US-MIDA-PJM,DE-LU,KR,SG",5704.03139322833,1426007.8483070824,71.66651081455507,1616.1511179347322,71.66651081455508
tm_tw_refined,gated_offline_low_rank,beta,tm_tw_refined_gated_offline_low_rank_beta,Adaptive + beta-gate + LR,Event-Driven TW (M1+M3),4,5,1,20,8,2,250,1,3090.5064947037617,772626.6236759404,9.012827791999996,10,0,1178,26.375000000000004,"BR-SP,US-MIDA-PJM,DE-LU,KR,SG",5704.03139322833,1426007.8483070824,54.1810919619539,2613.524898524568,54.1810919619539
tm_tw_refined,support_offline,deterministic,tm_tw_refined_support_offline,Adaptive + support/offline,Event-Driven TW (M1+M3),4,5,1,20,8,2,250,1,2643.146037582914,660786.5093957285,9.08222999999998,10,0,1204,24.750000000000007,"BR-SP,US-MIDA-PJM,DE-LU,KR,SG",5704.03139322833,1426007.8483070824,46.338209861901966,3060.885355645416,46.338209861901966
oracle,dense,deterministic,oracle,oracle,Event-Driven TW (M1+M3),4,10,1,40,8,2,250,0,6567.492355962896,1641873.088990724,0.0345422089999942,0,0,0,100.0,"BR-SP,US-NY-NYIS,US-CAL-CISO,US-TEX-ERCO,AU-VIC,CL-SIC,JP-TK,AU-NSW,ZA,SG",6567.492355962896,1641873.088990724,100.0,0.0,100.00000000000001
state_thompson,dense,deterministic,state_thompson,State Thompson,Event-Driven TW (M1+M3),4,10,1,40,8,2,250,0,2083.144668826568,520786.1672066419,0.0596329589999982,0,0,0,100.0,"BR-SP,US-NY-NYIS,US-CAL-CISO,US-TEX-ERCO,AU-VIC,CL-SIC,JP-TK,AU-NSW,ZA,SG",6567.492355962896,1641873.088990724,31.719026927152726,4484.347687136328,31.719026927152726
local_ucb_tw,dense,deterministic,local_ucb_tw_dense,Local UCB+TW,Event-Driven TW (M1+M3),4,10,1,40,8,2,250,0,4952.126058711527,1238031.5146778815,12.029538666999995,10,0,1554,51.4375,"BR-SP,US-NY-NYIS,US-CAL-CISO,US-TEX-ERCO,AU-VIC,CL-SIC,JP-TK,AU-NSW,ZA,SG",6567.492355962896,1641873.088990724,75.40360597778675,1615.3662972513694,75.40360597778675
global_ucb_tw,dense,deterministic,global_ucb_tw_dense,Global UCB+TW,Event-Driven TW (M1+M3),4,10,1,40,8,2,250,0,4139.122014843157,1034780.5037107893,11.523090208000012,10,0,1486,53.5625,"BR-SP,US-NY-NYIS,US-CAL-CISO,US-TEX-ERCO,AU-VIC,CL-SIC,JP-TK,AU-NSW,ZA,SG",6567.492355962896,1641873.088990724,63.02439029236293,2428.3703411197394,63.02439029236293
exp4,dense,deterministic,exp4_dense,EXP4,Event-Driven TW (M1+M3),4,10,1,40,8,2,250,0,2291.5305922225807,572882.6480556452,11.765971915999984,10,0,1498,53.1875,"BR-SP,US-NY-NYIS,US-CAL-CISO,US-TEX-ERCO,AU-VIC,CL-SIC,JP-TK,AU-NSW,ZA,SG",6567.492355962896,1641873.088990724,34.89201765331338,4275.961763740315,34.89201765331338
tw,dense,deterministic,tw_dense,TW,Event-Driven TW (M1+M3),4,10,1,40,8,2,250,0,3913.4490530729386,978362.2632682348,11.533411292000013,10,0,1471,54.03125,"BR-SP,US-NY-NYIS,US-CAL-CISO,US-TEX-ERCO,AU-VIC,CL-SIC,JP-TK,AU-NSW,ZA,SG",6567.492355962896,1641873.088990724,59.588178272027335,2654.0433028899574,59.58817827202734
tm_tw,dense,deterministic,tm_tw_dense,TM-TW,Event-Driven TW (M1+M3),4,10,1,40,8,2,250,0,3726.467778793924,931616.9446984808,11.030514417000006,10,0,1393,56.46875,"BR-SP,US-NY-NYIS,US-CAL-CISO,US-TEX-ERCO,AU-VIC,CL-SIC,JP-TK,AU-NSW,ZA,SG",6567.492355962896,1641873.088990724,56.74110568869579,2841.024577168972,56.74110568869578
tm_tw_refined,dense,deterministic,tm_tw_refined_dense,Adaptive TM-TW,Event-Driven TW (M1+M3),4,10,1,40,8,2,250,0,4901.059874680385,1225264.9686700962,12.399900166999998,10,0,1552,51.5,"BR-SP,US-NY-NYIS,US-CAL-CISO,US-TEX-ERCO,AU-VIC,CL-SIC,JP-TK,AU-NSW,ZA,SG",6567.492355962896,1641873.088990724,74.6260461229241,1666.4324812825107,74.6260461229241
tm_tw_refined,gated_offline,beta,tm_tw_refined_gated_offline_beta,Adaptive + beta-gate prior,Event-Driven TW (M1+M3),4,10,1,40,8,2,250,0,3810.967728973824,952741.932243456,12.447305790999993,10,0,1591,50.28125,"BR-SP,US-NY-NYIS,US-CAL-CISO,US-TEX-ERCO,AU-VIC,CL-SIC,JP-TK,AU-NSW,ZA,SG",6567.492355962896,1641873.088990724,58.02774517908178,2756.524626989072,58.02774517908178
tm_tw_refined,gated_offline_low_rank,beta,tm_tw_refined_gated_offline_low_rank_beta,Adaptive + beta-gate + LR,Event-Driven TW (M1+M3),4,10,1,40,8,2,250,0,4199.827897050337,1049956.9742625842,12.12911541599999,10,0,1451,54.65625000000001,"BR-SP,US-NY-NYIS,US-CAL-CISO,US-TEX-ERCO,AU-VIC,CL-SIC,JP-TK,AU-NSW,ZA,SG",6567.492355962896,1641873.088990724,63.94872912546508,2367.664458912559,63.94872912546508
tm_tw_refined,support_offline,deterministic,tm_tw_refined_support_offline,Adaptive + support/offline,Event-Driven TW (M1+M3),4,10,1,40,8,2,250,0,3717.214845328646,929303.7113321614,12.461117041999955,10,0,1589,50.34375,"BR-SP,US-NY-NYIS,US-CAL-CISO,US-TEX-ERCO,AU-VIC,CL-SIC,JP-TK,AU-NSW,ZA,SG",6567.492355962896,1641873.088990724,56.60021578789709,2850.27751063425,56.60021578789709
oracle,dense,deterministic,oracle,oracle,Event-Driven TW (M1+M3),4,10,1,40,8,2,250,1,2962.843465271961,740710.8663179902,0.0343929160000016,0,0,0,100.0,"BR-SP,US-NY-NYIS,US-CAL-CISO,US-TEX-ERCO,AU-VIC,CL-SIC,JP-TK,AU-NSW,ZA,SG",2962.843465271961,740710.8663179902,100.0,0.0,100.0
state_thompson,dense,deterministic,state_thompson,State Thompson,Event-Driven TW (M1+M3),4,10,1,40,8,2,250,1,1726.9074699082307,431726.8674770577,0.0490974580000056,0,0,0,100.0,"BR-SP,US-NY-NYIS,US-CAL-CISO,US-TEX-ERCO,AU-VIC,CL-SIC,JP-TK,AU-NSW,ZA,SG",2962.843465271961,740710.8663179902,58.285477790157806,1235.9359953637304,58.285477790157806
